[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 105, 275 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 6, 10, 36, 118, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 6, 10, 36, 118, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 8, 18, 32, 94, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 8, 18, 32, 94, 223 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 5, 44, 81, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 10, 22, 82, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 7, 13, 37, 81, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 13, 37, 81, 262 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 7, 13, 37, 81, 262 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 7, 13, 37, 81, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 13, 37, 81, 262 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 13, 37, 81, 262 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 1)*y + x]
[[ 7, 13, 37, 81, 262 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 30, 70, 251 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + x^4*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 10, 30, 70, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 4, 10, 25, 86, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 6, 6, 24, 90, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 12, 48, 96, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 6, 12, 48, 96, 211 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 12, 48, 96, 211 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x]
[[ 6, 12, 48, 96, 211 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x + 2]
[[ 6, 12, 48, 96, 211 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + x)*y + x^2]
[[ 5, 15, 38, 103, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 5, 15, 38, 103, 205 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^2 + x + 1]
[[ 5, 15, 38, 103, 205 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 38, 103, 205 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 5, 15, 38, 103, 205 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 5, 15, 38, 103, 205 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^5 + 2*x^3 + 2]
[[ 7, 15, 46, 79, 187 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + x^3*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 6, 10, 51, 86, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^2*y + x^4 + x + 1]
[[ 8, 22, 32, 82, 178 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 22, 32, 82, 178 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 8, 22, 32, 82, 178 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 8, 22, 32, 82, 178 ],'<2, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + x^3*y + x^4 + 2]
[[ 8, 22, 32, 82, 178 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 6, 14, 39, 94, 271 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 39, 94, 271 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 6, 14, 39, 94, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 10, 51, 70, 206 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 6, 10, 51, 70, 206 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 6, 10, 51, 70, 206 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 6, 10, 51, 70, 206 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 1]
[[ 6, 10, 51, 70, 206 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^3 + 2]
[[ 6, 10, 51, 70, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 10, 36, 82, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 10, 36, 82, 261 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 6, 10, 36, 82, 261 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3]
[[ 6, 10, 36, 82, 261 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 6, 10, 36, 82, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 17, 37, 105, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2]
[[ 7, 17, 37, 105, 202 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + x^2*y + x^4 + 2]
[[ 7, 17, 37, 105, 202 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x^4 + x^2 + 2]
[[ 7, 17, 37, 105, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^2*y + 2*x]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^2 + x]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x*y + x^4 + x^3 + x^2 + 1]
[[ 6, 20, 27, 104, 216 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 6, 8, 42, 108, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 8, 42, 108, 286 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^2 + 2]
