[[ 3, 13, 30, 97, 213 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + x^2*y^3 + (x^3 + 2)*y^2 + x^3*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 7, 42, 127, 228 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 49, 128, 179 ],'<1, 1>',(x + 2)*y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 12, 49, 128, 179 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 17, 21, 89, 173 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 17, 21, 89, 173 ],'<1, 1>',(x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 33, 119, 218 ],'<1, 1>',(x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 28, 94, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x + 1]
[[ 4, 14, 28, 94, 249 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 14, 28, 94, 249 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 28, 94, 249 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + x^4*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 14, 28, 94, 249 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 10, 37, 110, 239 ],'<1, 1>',y^8 + 2*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 37, 110, 239 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 37, 110, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 37, 110, 239 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 46, 102, 264 ],'<1, 1>',y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 22, 108, 219 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 19, 104, 274 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 48, 99, 298 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 11, 48, 99, 298 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 40, 76, 284 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 40, 76, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 16, 40, 76, 284 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 16, 40, 76, 284 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^2]
[[ 4, 16, 40, 76, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 1)*y^2 + 2*x*y + x^4 + 2*x + 2]
[[ 4, 16, 40, 76, 284 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 16, 40, 76, 284 ],'<1, 1>',x^4*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^4*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 21, 75, 158 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 56, 219 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
