[[ 6, 14, 24, 66, 236 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 5, 19, 41, 103, 205 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 19, 41, 103, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 41, 103, 205 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 17, 35, 89, 285 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 35, 89, 285 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 5, 11, 17, 71, 220 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 5, 11, 17, 71, 220 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 13, 29, 121, 255 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 13, 29, 121, 255 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 13, 29, 121, 255 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4]
[[ 3, 19, 39, 99, 238 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 39, 99, 238 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 39, 99, 238 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 17, 15, 93, 258 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 3, 17, 15, 93, 258 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 25, 86, 244 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x^2 + 2]
[[ 4, 14, 25, 86, 244 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^2 + x + 1]
[[ 4, 14, 25, 86, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 14, 25, 86, 244 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 25, 86, 244 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + x^2*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 25, 86, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 31, 98, 194 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 18, 31, 98, 194 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 18, 31, 98, 194 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 9, 21, 15, 101, 259 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 5, 17, 17, 133, 265 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 6, 10, 30, 58, 216 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 13, 22, 73, 257 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 22, 27, 102, 251 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2]
[[ 6, 22, 27, 102, 251 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
