[[ 4, 6, 37, 90, 264 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 19, 80, 274 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 1]
[[ 4, 8, 19, 80, 274 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 19, 80, 274 ],'<1, 1>',x^2*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^3 + 2*x + 1]
[[ 4, 8, 19, 80, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 8, 19, 80, 274 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 19, 80, 274 ],'<1, 1>',y^4 + x^2*y^3 + x^3*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 19, 80, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 5, 29, 81, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 8, 24, 124, 266 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 21, 89, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 9, 21, 89, 243 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 21, 89, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 9, 21, 89, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 9, 21, 89, 243 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 21, 89, 243 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 7, 14, 119, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 35, 79, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 35, 79, 260 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 35, 79, 260 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 35, 79, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x + 1]
[[ 5, 15, 35, 79, 260 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + x^2*y + x^4 + x^3 + x + 2]
[[ 3, 9, 30, 65, 338 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 9, 30, 65, 338 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 30, 65, 338 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 3, 9, 30, 65, 338 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 30, 65, 338 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
