[[ 5, 13, 35, 57, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 5, 11, 38, 75, 215 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + 1]
[[ 5, 11, 38, 75, 215 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 18, 105, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 18, 105, 273 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 18, 105, 273 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 37, 76, 219 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 17, 129, 275 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^6 + x^3 + x^2 + 2*x]
[[ 5, 13, 17, 129, 275 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 17, 129, 275 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 5, 13, 17, 129, 275 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x + 1)*y + x^2 + 2*x + 1]
[[ 5, 13, 17, 129, 275 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 6, 25, 86, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 1)*y + x^2]
[[ 4, 6, 25, 86, 244 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 13, 82, 219 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 4, 14, 13, 82, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 10, 25, 70, 224 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 1)*y + x^2]
[[ 4, 10, 25, 70, 224 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 10, 25, 70, 224 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 70, 224 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 9, 42, 101, 278 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 1)*y + x^2]
[[ 4, 12, 46, 124, 199 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 46, 124, 199 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 4, 12, 46, 124, 199 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 5, 9, 29, 93, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 5, 9, 29, 93, 280 ],'<1, 1>',y^6 + 2*x^2*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^7 + 2*x^5 + x^2 + x + 1]
[[ 5, 9, 29, 93, 280 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 29, 93, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 4, 14, 40, 74, 304 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 40, 74, 304 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 4, 14, 40, 74, 304 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 40, 74, 304 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 14, 40, 74, 304 ],'<1, 1>',y^4 + (x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 4, 14, 40, 74, 304 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 14, 40, 74, 304 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 38, 122, 277 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 38, 122, 277 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 10, 38, 122, 277 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 3, 11, 33, 67, 353 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 3, 11, 33, 67, 353 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 33, 67, 353 ],'<1, 1>',y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 33, 67, 353 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 11, 33, 67, 353 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 3, 11, 33, 67, 353 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 5, 7, 50, 87, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + 1)*y + x^2]
[[ 5, 7, 50, 87, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 5, 7, 50, 87, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + x^2]
[[ 5, 7, 50, 87, 240 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 5, 7, 50, 87, 240 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 1)*y + x]
[[ 6, 8, 36, 116, 286 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^2 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^2 + x + 2]
[[ 6, 8, 36, 116, 286 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 2, 8, 26, 56, 287 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2]
[[ 2, 8, 26, 56, 287 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 56, 287 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 26, 56, 287 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^2 + x]
[[ 2, 8, 26, 56, 287 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + 2)*y + x^2 + 1]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + 2*x*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2)*y + 2*x]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 24, 77, 278 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 6, 16, 39, 104, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 39, 104, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 6, 16, 39, 104, 256 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 16, 39, 104, 256 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 6, 16, 39, 104, 256 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
