[[ 4, 8, 28, 80, 299 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 35, 110, 252 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 110, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 110, 252 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 35, 110, 252 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + x^3*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 10, 35, 110, 252 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 10, 35, 110, 252 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 35, 106, 247 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 35, 106, 247 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 35, 106, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 35, 106, 247 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 48, 133, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x + 1]
[[ 5, 17, 44, 93, 260 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 44, 93, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^3 + 2*x^2 + 1]
[[ 5, 17, 44, 93, 260 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 5, 36, 97, 263 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 1]
[[ 3, 5, 36, 97, 263 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 36, 97, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 5, 36, 97, 263 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 4, 8, 40, 104, 254 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 40, 104, 254 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 8, 40, 104, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^2 + 2]
[[ 6, 14, 18, 118, 231 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 6, 14, 18, 118, 231 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 47, 101, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^2]
[[ 5, 13, 47, 101, 265 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + x^4*y + x^4 + 2*x^2]
[[ 4, 12, 25, 96, 224 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 25, 96, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 25, 96, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 25, 96, 224 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 25, 96, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + x]
[[ 4, 12, 25, 96, 224 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 25, 96, 224 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^4 + x^2 + x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 1]
[[ 4, 14, 43, 130, 204 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + x*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 43, 130, 204 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^3 + x^2*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 43, 130, 204 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^2 + x + 1]
[[ 4, 14, 43, 130, 204 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 4, 14, 43, 130, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 7, 11, 22, 123, 212 ],'<1, 1>',x^4*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 5, 47, 77, 235 ],'<1, 1>',x^4*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 12, 49, 100, 269 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 12, 49, 100, 269 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2]
[[ 6, 6, 21, 110, 216 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 8, 30, 52, 216 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^2 + 1]
[[ 5, 11, 41, 99, 290 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^4*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 11, 41, 99, 290 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 3, 9, 45, 105, 268 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x + 1]
[[ 3, 9, 45, 105, 268 ],'<1, 1>',x*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x)*y + x^8 + x^5 + x^4 + x + 1]
[[ 3, 9, 45, 105, 268 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 10, 36, 122, 261 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x + 1]
