[[ 3, 17, 30, 121, 198 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + x^4*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 4, 16, 25, 120, 249 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2)*y + x^3 + x^2 + x + 2]
[[ 4, 16, 25, 120, 249 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 4, 16, 25, 120, 249 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 4, 16, 25, 120, 249 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 25, 120, 249 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 16, 25, 120, 249 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 50, 117, 195 ],'<2, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 5, 13, 50, 117, 195 ],'<2, 1>',(x + 1)*y^5 + 2*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 13, 50, 117, 195 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + 1]
[[ 5, 9, 38, 109, 245 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^2 + 1)*y + x^2]
[[ 5, 9, 38, 109, 245 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 4, 16, 25, 112, 189 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 5, 9, 32, 105, 215 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*y + 2*x^2 + 2*x]
[[ 5, 9, 32, 105, 215 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 5, 9, 32, 105, 215 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 5, 9, 32, 105, 215 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + 2*y + 2*x^2]
[[ 5, 9, 32, 105, 215 ],'<2, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 25, 124, 244 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 25, 124, 244 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 25, 124, 244 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 25, 124, 244 ],'<1, 1>',x^2*y^4 + (x^4 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 25, 124, 244 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 25, 124, 244 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 4, 16, 25, 124, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 10, 31, 114, 234 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 4, 10, 31, 114, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 4, 10, 31, 114, 234 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 114, 234 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 5, 15, 41, 95, 265 ],'<2, 1>',y^2 + ((2*t + 2)*x + 1)*y + (t^2 + 1)*x + t^2 + t + 1]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',y^4 + x*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + 2*x^2*y + 2*x^4 + 1]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 5, 15, 41, 95, 265 ],'<2, 1>',y^2 + (t*x + (t + 1))*y + (t^3 + t + 1)*x + t + 2]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 1]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 41, 95, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^2 + x + 2]
[[ 5, 15, 41, 95, 265 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 2))*y + (t^4 + t^2 + 2)*x + 2*t^3 + t^2 + 2*t + 2]
[[ 5, 11, 35, 115, 285 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^7 + 2*x^5 + x^2 + x + 2]
[[ 5, 11, 35, 115, 285 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 2, 10, 32, 150, 222 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^2 + 1)*y + x^2]
[[ 2, 10, 32, 150, 222 ],'<2, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 5, 13, 20, 85, 230 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 5, 13, 20, 85, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x^2*y + x]
[[ 5, 13, 20, 85, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 20, 85, 230 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 28, 88, 164 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 4, 12, 28, 88, 164 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^7 + 2*x^5 + x^2 + x + 1]
[[ 1, 25, 34, 93, 261 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 1, 25, 34, 93, 261 ],'<2, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 30, 89, 263 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 30, 89, 263 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 3, 9, 30, 89, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 89, 263 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 3, 9, 30, 89, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 3, 11, 36, 71, 288 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x + 2]
[[ 3, 11, 36, 71, 288 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 36, 71, 288 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 1)*y^4 + x^3*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 3, 11, 36, 71, 288 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 3, 11, 36, 71, 288 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 36, 71, 288 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + 2*y^2 + (2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 3, 5, 15, 69, 278 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 5, 15, 69, 278 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 3, 5, 15, 69, 278 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^4 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 86, 227 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 86, 227 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 86, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
