[[ 2, 14, 32, 94, 292 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 12, 37, 84, 274 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x + 1)*y^3 + 2*x^3*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 37, 84, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2]
[[ 4, 12, 37, 84, 274 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 2, 14, 29, 122, 232 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 2, 14, 29, 122, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 29, 122, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 46, 90, 204 ],'<1, 1>',y^6 + y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 4, 22, 46, 90, 204 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2]
[[ 4, 22, 46, 90, 204 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 2, 20, 23, 100, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + 2*x*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + 2*x^2 + x + 2]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x + 1]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 105, 258 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 12, 91, 208 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + x + 1)*y^3 + (2*x^6 + x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 24, 26, 92, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 24, 26, 92, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 24, 26, 92, 277 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4]
[[ 2, 24, 26, 92, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + x^3*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 9, 24, 93, 173 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + x^5 + x^3]
[[ 3, 9, 21, 97, 203 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 21, 97, 203 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x]
[[ 3, 9, 21, 97, 203 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 21, 97, 203 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^4 + 2*x + 1]
[[ 3, 9, 21, 97, 203 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 24, 81, 268 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 24, 81, 268 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 17, 24, 81, 268 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 24, 32, 68, 202 ],'<2, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 24, 32, 68, 202 ],'<2, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 21, 45, 69, 228 ],'<2, 1>',(t + 2)*y^2 + (t + 1)*x + t^2 + t + 1]
[[ 3, 21, 45, 69, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x)*y + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 3, 21, 45, 69, 228 ],'<2, 1>',y^2 + (2*t + 1)*y + (t^4 + t^2 + t + 2)*x + t^2 + t]
[[ 1, 19, 37, 67, 146 ],'<2, 1>',t*y^2 + (t^2 + 2)*x + 2]
[[ 1, 19, 37, 67, 146 ],'<2, 1>',(t + 2)*y^2 + (2*t^2 + t + 2)*x + t^3 + t^2 + t + 2]
[[ 1, 9, 19, 93, 211 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 19, 93, 211 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + x + 2]
[[ 1, 9, 19, 93, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 93, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^3 + x^2 + 2]
[[ 1, 19, 16, 99, 326 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 28, 95, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 28, 95, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2]
