[[ 0, 6, 27, 78, 255 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + x^2 + 2*x + 2]
[[ 0, 6, 21, 102, 260 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 0, 6, 21, 102, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 6, 21, 102, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 25, 91, 251 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 15, 25, 91, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x^2 + x + 1]
[[ 1, 15, 25, 91, 251 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 1, 15, 25, 91, 251 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 91, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 40, 75, 301 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 12, 45, 84, 215 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^4)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 0, 12, 45, 84, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 0, 12, 45, 84, 215 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 1, 15, 37, 91, 241 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 37, 91, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 25, 95, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 11, 25, 95, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^5 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 1, 11, 25, 95, 221 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x)*y^2 + (x^4 + x^3)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 11, 25, 95, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 95, 221 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^3 + x)*y + x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 0, 8, 18, 96, 230 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + x^2*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 8, 18, 96, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 0, 8, 18, 96, 230 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 8, 18, 96, 230 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^5 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 1, 7, 28, 143, 271 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 7, 28, 143, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x)*y^3 + (2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^7 + x^4 + 2*x^3 + x + 2]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + 1]
[[ 1, 11, 34, 99, 251 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^4 + x^2 + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^3 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + x + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 11, 25, 95, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 10, 30, 110, 260 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 30, 110, 260 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x + 2)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 0, 10, 30, 110, 260 ],'<2, 1>',y^2 + (t^2 + 2*t + 2)*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + 1]
[[ 1, 7, 22, 111, 211 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 22, 111, 211 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 7, 22, 111, 211 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^4 + 2*x^2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 0, 12, 30, 104, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 0, 12, 30, 104, 250 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^5 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 12, 30, 104, 250 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 17, 31, 77, 216 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 16, 45, 108, 215 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^5 + x + 2)*y + x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 1, 11, 16, 71, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 16, 71, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^3 + x)*y + x^8 + x^6 + x^5 + 2*x + 2]
[[ 1, 11, 16, 71, 241 ],'<1, 1>',y^7 + x*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 1]
[[ 1, 11, 16, 71, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
