[[ 4, 14, 28, 126, 224 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2]
[[ 4, 10, 25, 102, 174 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 25, 102, 174 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2]
[[ 4, 10, 25, 102, 174 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x)*y + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 3, 11, 27, 103, 263 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + 2)*y^3 + (2*x^5 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 3, 11, 27, 103, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 11, 27, 103, 263 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2]
[[ 3, 11, 27, 103, 263 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 103, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 1]
[[ 3, 11, 27, 103, 263 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 10, 16, 106, 254 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 16, 106, 254 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2]
[[ 4, 10, 16, 106, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 4, 10, 16, 106, 254 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 3, 15, 42, 119, 228 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 42, 119, 228 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 42, 119, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 42, 119, 228 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2]
[[ 3, 15, 42, 119, 228 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^2 + 2*x]
[[ 3, 15, 42, 119, 228 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 23, 127, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 15, 23, 127, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^2 + x)*y + x^4 + 1]
[[ 5, 15, 23, 127, 235 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2]
[[ 5, 17, 47, 85, 255 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 1]
[[ 5, 17, 47, 85, 255 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x + 2)*y + 2*x^2]
[[ 5, 5, 17, 81, 300 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x + 2)*y + 2*x^2]
[[ 4, 16, 37, 104, 224 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2]
[[ 4, 16, 37, 104, 224 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + x]
[[ 4, 16, 37, 104, 224 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 16, 37, 104, 224 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 37, 104, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x + 2]
[[ 4, 16, 37, 104, 224 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x + 2]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',y^4 + 2*x^2*y^3 + 2*x^4*y^2 + (x^5 + 2*x^4)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + x^3*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 49, 112, 224 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^2 + 2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^2 + x + 1)*y + x^8 + x^5 + x^4 + 1]
[[ 8, 12, 29, 112, 238 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^2]
[[ 4, 6, 22, 86, 234 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^2]
[[ 4, 6, 22, 86, 234 ],'<1, 1>',y^8 + y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 4, 6, 22, 86, 234 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 6, 22, 86, 234 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 26, 122, 177 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 6, 26, 122, 177 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2]
[[ 2, 6, 26, 122, 177 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',(x^2 + 2)*y^6 + y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + x^2*y^3 + (2*x^4 + x^3)*y^2 + (x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 33, 117, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 5, 17, 29, 81, 230 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2]
[[ 5, 17, 29, 81, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 7, 38, 87, 230 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + y + x]
[[ 5, 7, 38, 87, 230 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2]
[[ 5, 7, 38, 87, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 31, 76, 249 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2]
[[ 4, 12, 31, 76, 249 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 31, 76, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2]
[[ 4, 12, 31, 76, 249 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 31, 76, 249 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 9, 29, 105, 285 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2]
[[ 5, 9, 29, 105, 285 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 5, 9, 29, 105, 285 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 9, 29, 105, 285 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x]
