[[ 4, 22, 28, 118, 229 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + x + 2]
[[ 1, 13, 22, 69, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^4 + x^3 + x + 1]
[[ 1, 13, 22, 69, 246 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 13, 34, 89, 266 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 34, 89, 266 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 34, 89, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 34, 89, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x^2 + x + 1]
[[ 1, 13, 34, 89, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 1, 13, 34, 89, 266 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x + 2)*y^2 + (x^3 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 34, 81, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 34, 81, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 34, 81, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^3 + 1)*y + x^8 + x^4 + 2*x^2 + 1]
[[ 1, 13, 34, 81, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 34, 81, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 34, 81, 236 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 22, 133, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2]
[[ 1, 13, 22, 133, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^3 + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^3)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x)*y + 2*x^8 + 2*x^4 + 2*x^2 + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + x^6*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 19, 71, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 21, 43, 101, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 21, 43, 101, 216 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 21, 43, 101, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 42, 89, 278 ],'<1, 1>',(x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^4 + 2*x^3)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 25, 121, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 1, 11, 37, 75, 281 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + 2*x + 2]
[[ 1, 11, 37, 75, 281 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
