[[ 2, 10, 29, 106, 222 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 8, 32, 144, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 2, 8, 32, 144, 227 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 22, 20, 90, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x^3*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 1, 11, 28, 79, 231 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 28, 79, 231 ],'<1, 1>',(x^3 + x^2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 11, 28, 79, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 28, 79, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^2 + 2)*y + 2*x^8 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 28, 77, 226 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + x^2*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 1, 13, 28, 77, 226 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 28, 77, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 13, 28, 77, 226 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^4 + 1]
[[ 1, 13, 28, 77, 226 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 28, 77, 226 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 12, 11, 80, 247 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 11, 80, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 12, 14, 104, 227 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 2, 12, 14, 104, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 12, 14, 104, 227 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 1, 17, 49, 93, 231 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^3 + 2*x + 1]
[[ 2, 16, 29, 76, 197 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 22, 103, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 22, 103, 266 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 22, 103, 266 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 103, 266 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 15, 22, 103, 266 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 103, 266 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + 1)*y^2 + (x^7 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 18, 41, 70, 202 ],'<1, 1>',y^5 + (2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + x^3*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + 2*x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + 2]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 12, 38, 116, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 22, 99, 311 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 19, 22, 99, 311 ],'<2, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 2, 12, 26, 96, 272 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 2, 12, 26, 96, 272 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 12, 26, 96, 272 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 12, 26, 96, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + x)*y^3 + (2*x^6 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 26, 96, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 2, 12, 26, 96, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 12, 26, 96, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^3 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + x^5 + 2*x^2 + 2]
[[ 1, 13, 40, 81, 266 ],'<1, 1>',x^3*y^5 + (x^4 + x^3)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
