[[ 3, 17, 27, 97, 208 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 44, 110, 272 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 2, 14, 44, 110, 272 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 14, 44, 110, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + x^2 + x]
[[ 2, 14, 44, 110, 272 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 44, 110, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 19, 39, 111, 213 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 19, 39, 111, 213 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 19, 39, 111, 213 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 100, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 4, 12, 28, 100, 234 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 4, 12, 28, 100, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 12, 28, 100, 234 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 28, 100, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x + 1]
[[ 5, 11, 23, 91, 255 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 5, 11, 23, 91, 255 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 23, 91, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + x^3*y^2 + (x^4 + x^2 + x + 2)*y + 2*x]
[[ 5, 11, 23, 91, 255 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 11, 23, 91, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 23, 91, 255 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 41, 89, 235 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + x*y + x^2 + x]
[[ 5, 13, 41, 89, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^5]
[[ 8, 10, 26, 110, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 7, 7, 34, 95, 247 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 5, 11, 20, 87, 175 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^7 + 2*x^5 + x^3 + 1]
[[ 5, 11, 20, 87, 175 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x*y + x^2 + x]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',y^4 + x^2*y^3 + x^4*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 7, 24, 87, 188 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 6, 16, 30, 124, 266 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 12, 28, 124, 254 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 12, 28, 124, 254 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2]
[[ 4, 12, 28, 124, 254 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 4, 12, 28, 124, 254 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^5 + x^2 + x + 2]
[[ 5, 9, 20, 73, 215 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 9, 20, 73, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 1]
[[ 5, 9, 20, 73, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + 2*x*y + 2*x^4 + x^2]
[[ 5, 9, 20, 73, 215 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + x^2]
[[ 6, 12, 45, 88, 266 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 45, 88, 266 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 12, 45, 88, 266 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 7, 17, 31, 69, 317 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 10, 24, 138, 286 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 12, 19, 84, 199 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 19, 84, 199 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + x)*y + x^2 + x]
[[ 4, 12, 19, 84, 199 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 40, 90, 249 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 14, 40, 90, 249 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 81, 235 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + y + x^2 + x]
[[ 5, 17, 29, 81, 235 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
