[[ 2, 18, 35, 114, 267 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 32, 98, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 32, 98, 272 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 18, 32, 98, 272 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^4*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 32, 98, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 32, 98, 272 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x)*y + x^6 + x^3 + x + 1]
[[ 2, 18, 32, 98, 272 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 12, 23, 100, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 23, 100, 227 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 23, 100, 227 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 1]
[[ 2, 12, 23, 100, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 2, 12, 23, 100, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 41, 92, 247 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 2, 12, 41, 92, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 41, 92, 247 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 92, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 1)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 34, 129, 286 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^5 + 2*x^3)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 1, 9, 34, 129, 286 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 9, 34, 129, 286 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 9, 34, 129, 286 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^5*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 1, 5, 22, 113, 226 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 23, 102, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 14, 23, 102, 292 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + 2*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 23, 102, 292 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 2, 22, 26, 110, 297 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 22, 26, 110, 297 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 22, 26, 110, 297 ],'<1, 1>',y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x)*y^2 + (2*x^6 + x^2)*y + x^8 + x^4 + 1]
[[ 2, 22, 26, 110, 297 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2]
[[ 2, 22, 26, 110, 297 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 2, 22, 26, 110, 297 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 102, 252 ],'<1, 1>',y^6 + 2*x^2*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 32, 102, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 10, 32, 102, 252 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 1, 13, 25, 117, 231 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + x^3)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 13, 25, 117, 231 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^3 + 1]
[[ 1, 13, 25, 117, 231 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 1, 13, 25, 117, 231 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 13, 25, 117, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 6, 10, 30, 66, 181 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^4 + x^2)*y + x^6 + 2*x^2 + 1]
[[ 6, 14, 30, 78, 201 ],'<1, 1>',x^2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^7 + x^5 + x^3 + x + 2]
[[ 6, 14, 30, 78, 201 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 24, 33, 84, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^5 + x^4 + x^2 + x + 2)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^7 + x^5 + 2*x^2 + x + 2]
[[ 4, 10, 13, 90, 274 ],'<1, 1>',(x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 1)*y + 2*x^7 + x^5 + 2*x^2 + 1]
[[ 4, 10, 13, 90, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 59, 101, 235 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 5, 9, 59, 101, 235 ],'<1, 1>',(x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 9, 59, 101, 235 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + 2*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 59, 101, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + 2*x^2*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x]
