[[ 6, 14, 30, 110, 286 ],'<1, 1>',(x + 1)*y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 19, 18, 95, 233 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 1]
[[ 3, 19, 18, 95, 233 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 18, 95, 233 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 19, 18, 95, 233 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 19, 18, 95, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x)*y^4 + (x + 2)*y^3 + (x^5 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2]
[[ 4, 14, 16, 118, 239 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + x^2 + 2*x)*y + x^3]
[[ 4, 14, 16, 118, 239 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 22, 37, 98, 214 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x]
[[ 4, 22, 37, 98, 214 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 22, 37, 98, 214 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 1]
[[ 5, 17, 35, 101, 320 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 4, 18, 34, 94, 219 ],'<1, 1>',(x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 18, 34, 94, 219 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 34, 94, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 34, 94, 219 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 34, 94, 219 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x + 2]
[[ 4, 18, 34, 94, 219 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 19, 28, 107, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 19, 28, 107, 271 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x + 2]
[[ 1, 19, 28, 107, 271 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 7, 21, 19, 125, 222 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 19, 125, 222 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^3 + x + 1]
[[ 3, 17, 27, 113, 243 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 3, 17, 27, 113, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 6, 22, 30, 94, 251 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 22, 30, 94, 251 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 22, 30, 94, 251 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 3, 23, 27, 99, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 3, 23, 27, 99, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 23, 27, 99, 248 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 23, 27, 99, 248 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 3, 23, 27, 99, 248 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 6, 22, 36, 90, 231 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 9, 19, 27, 95, 219 ],'<2, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 9, 19, 27, 95, 219 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + t)*x + 2*t^2 + 2]
[[ 9, 19, 27, 95, 219 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + 2*t + 2)*x + t^2 + t + 2]
[[ 5, 17, 14, 97, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + x^2]
[[ 5, 19, 38, 115, 205 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x + 1]
[[ 2, 18, 17, 98, 237 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 32, 101, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^3 + 2*x^2]
[[ 5, 17, 32, 101, 215 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 5, 17, 32, 101, 215 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + x^4 + x^3]
[[ 5, 17, 32, 101, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 4, 20, 37, 80, 249 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 20, 37, 80, 249 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 31, 94, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 31, 94, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 31, 94, 224 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 18, 31, 94, 224 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x)*y + x^4 + x^2]
[[ 4, 18, 31, 94, 224 ],'<1, 1>',x^4*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 1]
