[[ 4, 14, 28, 82, 269 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 4, 18, 31, 98, 259 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 18, 31, 98, 259 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 17, 139, 310 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + x^2*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + x^2 + 2]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^2]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',y^6 + 2*x^2*y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 5, 15, 41, 107, 205 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2]
[[ 5, 13, 20, 125, 280 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2)*y + 2*x^7 + x^3 + x + 1]
[[ 5, 13, 20, 125, 280 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 7, 17, 40, 93, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 2]
[[ 7, 17, 40, 93, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 7, 17, 40, 93, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 7, 17, 40, 93, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 17, 40, 93, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3]
[[ 7, 17, 40, 93, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 13, 15, 81, 208 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 3, 13, 15, 81, 208 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 10, 27, 114, 236 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 15, 12, 95, 233 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3]
[[ 3, 15, 12, 95, 233 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 4, 18, 46, 70, 309 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 9, 17, 24, 105, 224 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 9, 17, 24, 105, 224 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 4, 14, 10, 82, 219 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 10, 21, 98, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + x^4*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 10, 21, 98, 261 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 5, 15, 23, 87, 195 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 23, 87, 195 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 23, 87, 195 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 17, 25, 93, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 17, 25, 93, 217 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 7, 15, 31, 83, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 1]
[[ 7, 15, 31, 83, 257 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 7, 15, 31, 83, 257 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 15, 31, 83, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 15, 31, 83, 257 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 6, 16, 33, 84, 261 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x*y + x^2 + x]
[[ 6, 18, 30, 106, 256 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 6, 18, 30, 106, 256 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 6, 18, 30, 106, 256 ],'<1, 1>',x^2*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 36, 98, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2]
[[ 6, 18, 36, 98, 276 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 18, 36, 98, 276 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 18, 36, 98, 276 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x^2 + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 18, 36, 98, 276 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + 2*x^2]
[[ 6, 18, 36, 98, 276 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^3 + 1]
[[ 6, 18, 36, 98, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^2 + 1]
[[ 6, 14, 30, 82, 236 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 14, 30, 82, 236 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
