[[ 2, 2, 35, 122, 227 ],'<1, 1>',y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 1, 15, 31, 107, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (x^5 + x^4)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 15, 31, 107, 241 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 60, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + 2*x^3)*y^2 + (x^6 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 12, 29, 60, 242 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 60, 242 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 2, 12, 29, 60, 242 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 76, 217 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 76, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 14, 98, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^6 + x^2 + x + 1]
[[ 2, 18, 14, 98, 277 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^2)*y + x^8 + x^5 + 2*x^4 + 2*x + 2]
[[ 2, 18, 14, 98, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + 2*x*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 16, 41, 226 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 5, 16, 41, 226 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + x*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 1]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^3)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + x^4*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 31, 131, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + x*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 23, 98, 252 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 2]
[[ 2, 10, 23, 98, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 23, 98, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^2 + x + 1)*y + x^8 + x^5 + x^3 + 1]
[[ 2, 10, 23, 98, 252 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^2 + x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 98, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 3, 7, 27, 83, 208 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 3, 7, 27, 83, 208 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 27, 83, 208 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^3]
[[ 3, 7, 27, 83, 208 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 7, 27, 83, 208 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 27, 83, 208 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + x + 2]
[[ 3, 7, 27, 83, 208 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 19, 33, 91, 263 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 19, 33, 91, 263 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 3, 19, 33, 91, 263 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + x^5*y^3 + (2*x^6 + 2*x^4 + 2)*y^2 + (2*x^6 + x^4 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 33, 91, 263 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 17, 38, 105, 190 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 38, 105, 190 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 17, 38, 105, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^4*y + x^2]
[[ 5, 17, 38, 105, 190 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 17, 38, 105, 190 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 3, 25, 45, 85, 188 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 7, 27, 95, 228 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 3, 7, 27, 95, 228 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^3 + y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',y^7 + y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^5 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 9, 36, 117, 228 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^7 + 2*x^5 + 2]
[[ 3, 15, 21, 99, 178 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 15, 21, 99, 178 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 21, 99, 178 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
