[[ 2, 18, 41, 98, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 12, 26, 124, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 26, 124, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 4, 18, 46, 106, 234 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^2 + 2*x + 2]
[[ 2, 20, 20, 92, 232 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 5, 27, 41, 63, 180 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^2 + 2*x + 2]
[[ 4, 20, 25, 76, 254 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 25, 76, 254 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x]
[[ 4, 20, 25, 76, 254 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 20, 25, 76, 254 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 20, 25, 76, 254 ],'<1, 1>',(x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 20, 25, 76, 254 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^3 + x^2 + x]
[[ 4, 20, 25, 76, 254 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^2 + 2*x + 2]
[[ 3, 17, 15, 85, 223 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 2, 18, 41, 90, 257 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + 2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 18, 41, 90, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + y^5 + (2*x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 2, 18, 41, 90, 257 ],'<1, 1>',x^4*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 1]
[[ 5, 19, 14, 71, 265 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^4)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^2 + x + 2]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + 2*x*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^2 + x + 2]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 16, 40, 124, 214 ],'<1, 1>',x*y^5 + (x^3 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2]
[[ 3, 15, 51, 83, 293 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^2 + x + 2]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x^2 + 2)*y^6 + x^2*y^5 + y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^3 + x + 2]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2)*y^3 + x^4*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x + 1]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^2]
[[ 3, 15, 27, 83, 213 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 4, 24, 25, 100, 234 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 4, 14, 19, 90, 234 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 2]
[[ 4, 14, 19, 90, 234 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 1]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^2 + 1]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x + 1]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + x^5 + 1]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 34, 94, 214 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 19, 93, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2 + 1]
[[ 1, 17, 19, 93, 221 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 1, 17, 19, 93, 221 ],'<2, 1>',y^2 + x^2 + t]
[[ 1, 15, 31, 135, 271 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + x^2 + x + 1]
[[ 1, 15, 31, 135, 271 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 15, 31, 135, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + x^2*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 15, 31, 135, 271 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 31, 135, 271 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 15, 31, 135, 271 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^2 + 1]
