[[ 2, 8, 26, 96, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 29, 104, 202 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 29, 104, 202 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^3)*y + x^8 + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 12, 29, 104, 202 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 1, 7, 34, 87, 281 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 92, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 26, 92, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 26, 92, 227 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + x + 2]
[[ 2, 10, 29, 122, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 2, 10, 29, 122, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 10, 29, 122, 247 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + x^2 + x + 2]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',y^7 + 2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^2 + 1)*y + x^8 + 2*x^4 + x + 1]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 35, 106, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 83, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 22, 83, 221 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 15, 22, 83, 221 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 2)*y^5 + (x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 22, 83, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^4 + x^2 + 2*x + 2]
[[ 2, 16, 38, 108, 227 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + x^4 + x + 2)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 130, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 29, 130, 232 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 130, 232 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 29, 130, 232 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 10, 29, 130, 232 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 20, 102, 267 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 20, 102, 267 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^2 + 2*x]
[[ 2, 18, 20, 102, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 1]
[[ 1, 11, 22, 75, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^8 + x^6 + x^2 + 2*x + 1]
[[ 1, 11, 22, 75, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 22, 75, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + 2*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 20, 14, 88, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 1, 15, 37, 107, 256 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 15, 37, 107, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 15, 37, 107, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 37, 107, 256 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^4*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 15, 37, 107, 256 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^4 + x^3 + x + 1]
[[ 1, 13, 40, 113, 271 ],'<2, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^4]
[[ 1, 13, 40, 113, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 13, 40, 113, 271 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + x + 2)*y + x^6 + x^5 + x^4 + 1]
[[ 2, 14, 29, 110, 277 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (x^6 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 8, 23, 92, 247 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 8, 23, 92, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x + 1)*y^2 + (x^7 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2]
[[ 2, 8, 23, 92, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + 2*x^5*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 8, 23, 92, 247 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 31, 91, 231 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 11, 31, 91, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 31, 91, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
