[[ 4, 10, 28, 70, 189 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 15, 87, 283 ],'<1, 1>',x*y^6 + (x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 7, 21, 59, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 3, 7, 21, 59, 308 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 1)*y + x^8 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 135, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 135, 213 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + x^5*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 11, 21, 103, 258 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 11, 21, 103, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + 2*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^3 + 2]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + 2*x*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + 2*x^2*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + 2*x*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 9, 18, 101, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 30, 85, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 85, 188 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 9, 30, 85, 188 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 30, 85, 188 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x + 1]
[[ 3, 9, 30, 85, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 16, 46, 92, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 46, 92, 259 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 46, 92, 259 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^2 + x + 1]
[[ 4, 18, 31, 106, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 31, 106, 199 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 4, 18, 31, 106, 199 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 18, 31, 106, 199 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 18, 31, 106, 199 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 4, 10, 31, 90, 354 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 10, 31, 90, 354 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
