[[ 3, 17, 30, 113, 288 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 9, 21, 77, 263 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 21, 77, 263 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 20, 88, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^7 + x^6 + x^5 + 2*x + 2]
[[ 2, 8, 20, 88, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 26, 31, 98, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 4, 26, 31, 98, 244 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 24, 119, 198 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 16, 26, 80, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 26, 80, 237 ],'<1, 1>',y^4 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 26, 80, 237 ],'<1, 1>',y^4 + y^3 + 2*x^4*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 26, 80, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 16, 26, 80, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (x^7 + 2*x^4 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 11, 27, 111, 148 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 21, 103, 278 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 23, 21, 103, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 3, 23, 21, 103, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 3, 7, 33, 103, 133 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 33, 103, 133 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 15, 42, 95, 298 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 15, 42, 95, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 15, 42, 95, 298 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 42, 95, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 15, 42, 95, 298 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 42, 95, 298 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 42, 95, 298 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 30, 99, 178 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 30, 99, 178 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 30, 99, 178 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 7, 30, 99, 178 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 19, 27, 91, 263 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 27, 91, 263 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + 2*x^4*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + x^2]
[[ 3, 7, 39, 107, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^4 + 1]
[[ 3, 7, 39, 107, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + x^3*y^3 + x*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 7, 39, 107, 218 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 39, 107, 218 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 7, 39, 107, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 4, 38, 96, 277 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2)*y^3 + x*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 1, 13, 10, 77, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 19, 25, 103, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^4 + 2*x + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 19, 25, 103, 271 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (x^3 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 1)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (x^2 + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + x^4*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + 2]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x + 1]
[[ 2, 16, 35, 92, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 98, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 14, 26, 98, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 1]
[[ 2, 14, 26, 98, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 26, 98, 262 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 98, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4)*y^2 + (2*x^6 + 2*x^5 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 22, 26, 90, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
