[[ 3, 17, 33, 89, 278 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2]
[[ 4, 8, 49, 112, 194 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 49, 112, 194 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + 1]
[[ 4, 8, 49, 112, 194 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 3, 15, 36, 87, 283 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 36, 87, 283 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + 2)*y + x^3]
[[ 3, 15, 36, 87, 283 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 3, 15, 36, 87, 283 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^4 + x^2 + 2*x]
[[ 4, 12, 34, 88, 179 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 34, 88, 179 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 5, 5, 53, 77, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2]
[[ 5, 5, 53, 77, 250 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',(x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^2 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + 2*x*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 79, 283 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 6, 12, 33, 116, 276 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 5, 11, 50, 99, 250 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 11, 50, 99, 250 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 50, 99, 250 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + y^2 + x^5*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 3, 11, 33, 91, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 7, 17, 40, 85, 262 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 3, 17, 42, 57, 263 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 11, 29, 103, 285 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 5, 11, 29, 103, 285 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 5, 11, 29, 103, 285 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x + 1]
[[ 5, 11, 29, 103, 285 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 29, 103, 285 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 29, 103, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 29, 103, 285 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + x + 2)*y + 2*x]
[[ 3, 15, 18, 99, 263 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 15, 18, 99, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 18, 99, 263 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + x^3 + x]
[[ 3, 15, 18, 99, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^7 + x^6 + x^5 + 2]
[[ 3, 15, 18, 99, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 3, 15, 18, 99, 263 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 14, 46, 102, 254 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 4, 14, 46, 102, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + x^2*y^3 + (x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^2 + x]
[[ 4, 14, 46, 102, 254 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 6, 34, 74, 189 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 6, 10, 21, 98, 196 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 6, 10, 21, 98, 196 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 23, 17, 83, 265 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 21, 44, 77, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 21, 44, 77, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 44, 77, 240 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 5, 11, 47, 87, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 47, 87, 245 ],'<1, 1>',(x^2 + x + 2)*y^5 + x^2*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 5, 11, 47, 87, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 5, 11, 47, 87, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 47, 87, 245 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 60, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 60, 257 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 60, 257 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 2, 8, 29, 60, 257 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (x + 1)*y + x^2]
