[[ 4, 18, 34, 122, 219 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 17, 38, 85, 300 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 17, 38, 85, 300 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2]
[[ 5, 17, 38, 85, 300 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 38, 85, 300 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 5, 17, 38, 85, 300 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x + 1)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 11, 14, 91, 220 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 49, 104, 229 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 16, 49, 104, 229 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 17, 35, 97, 310 ],'<1, 1>',x*y^5 + (x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 35, 97, 310 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 6, 55, 118, 229 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 6, 55, 118, 229 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + 2*x^4*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 15, 43, 127, 271 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x)*y^2 + (2*x^7 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 43, 127, 271 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 15, 43, 127, 271 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 15, 43, 127, 271 ],'<2, 1>',x*y^7 + (2*x^2 + 1)*y^6 + 2*x^3*y^5 + x^4*y^4 + (2*x^5 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^7 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^2 + 2]
[[ 1, 9, 22, 105, 226 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 22, 105, 226 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 1, 9, 22, 105, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 22, 105, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 22, 105, 226 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 1, 9, 22, 105, 226 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 31, 127, 276 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 31, 127, 276 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 31, 127, 276 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x^2 + x)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 7, 31, 127, 276 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 34, 75, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 34, 75, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 34, 75, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 34, 75, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 19, 39, 91, 223 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 39, 91, 223 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^4 + 2)*y^2 + (2*x^6 + x^2)*y + x^8 + x^4 + 1]
[[ 3, 19, 39, 91, 223 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 39, 91, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 19, 107, 246 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 15, 19, 107, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^2 + x)*y^3 + (x^5 + x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 1, 15, 19, 107, 246 ],'<2, 1>',(t^2 + t)*y^2 + (t^3 + 2*t^2 + t + 2)*x + t^4 + t^3 + t]
[[ 1, 15, 31, 75, 226 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 49, 97, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^3 + 1]
[[ 1, 17, 49, 97, 231 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x^2 + x)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 49, 97, 231 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^4 + x^2 + 1]
[[ 1, 17, 49, 97, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2]
[[ 1, 17, 49, 97, 231 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 17, 49, 97, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 1]
[[ 1, 5, 13, 93, 191 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 5, 13, 93, 191 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 13, 93, 191 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + x*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 103, 163 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^4*y + x^2]
[[ 3, 11, 30, 103, 163 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^3)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x^3*y^3 + (x^6 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 9, 31, 53, 246 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + 2*x^3*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + x^3*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 9, 22, 81, 231 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 9, 22, 81, 231 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
