[[ 3, 13, 30, 77, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 10, 37, 90, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 37, 90, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x]
[[ 4, 10, 37, 90, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 37, 90, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^2 + 2]
[[ 4, 10, 37, 90, 249 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 37, 90, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + x)*y^2 + (x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^4 + (x + 1)*y^3 + x^4*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + 2*y^4 + x*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + 2*x*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 19, 101, 226 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 13, 39, 101, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 39, 101, 293 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 39, 101, 293 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 3, 13, 39, 101, 293 ],'<1, 1>',(x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (2*x^6 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 39, 101, 293 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 39, 101, 293 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^7 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 11, 45, 107, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2)*y + x^4 + 2*x + 1]
[[ 4, 16, 37, 132, 214 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2]
[[ 4, 16, 37, 132, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (x + 2)*y + x^4 + 2*x + 1]
[[ 4, 14, 43, 94, 309 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 43, 94, 309 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4)*y + x^6 + x^4 + 2*x^2 + 2]
[[ 4, 14, 43, 94, 309 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x + 1]
[[ 3, 7, 36, 111, 193 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 7, 36, 111, 193 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 111, 193 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2)*y^2 + (x^5 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 36, 111, 193 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 36, 111, 193 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 25, 108, 184 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2)*y + 2*x^8 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 1, 13, 37, 93, 256 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 49, 106, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 49, 106, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + 2*x^3*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 37, 90, 269 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 6, 37, 90, 269 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 6, 37, 90, 269 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 37, 90, 269 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 19, 90, 209 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 19, 90, 209 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 108, 264 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 31, 108, 264 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 108, 264 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 5, 9, 35, 97, 315 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^3 + 1]
[[ 5, 9, 35, 97, 315 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 32, 103, 255 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 32, 103, 255 ],'<1, 1>',y^8 + 2*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 5, 11, 32, 103, 255 ],'<1, 1>',(x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^7 + 2*x^5 + 2]
