[[ 6, 14, 42, 82, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 6, 14, 18, 58, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 6, 18, 42, 98, 201 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 18, 42, 98, 201 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 42, 98, 201 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 15, 25, 99, 262 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 7, 15, 25, 99, 262 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 7, 15, 25, 99, 262 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^3 + x^2 + x]
[[ 7, 15, 25, 99, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 6, 27, 98, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 6, 6, 27, 98, 261 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 6, 6, 27, 98, 261 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 7, 20, 107, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 7, 20, 107, 255 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2]
[[ 5, 7, 20, 107, 255 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + 2*x)*y + x^4 + x^2 + 2*x + 1]
[[ 7, 11, 40, 107, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 8, 14, 20, 78, 308 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 8, 14, 20, 78, 308 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 8, 14, 20, 78, 308 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + x^2 + 2]
[[ 6, 14, 42, 94, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 14, 42, 94, 286 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^4 + 2*x^2]
[[ 7, 19, 28, 107, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 7, 19, 28, 107, 212 ],'<1, 1>',x^2*y^4 + 2*x^2*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x + 2]
[[ 7, 19, 28, 107, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 7, 19, 28, 107, 212 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^2 + 2*x]
[[ 7, 19, 28, 107, 212 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 7, 15, 55, 67, 197 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 2)*y + x^2]
[[ 7, 15, 55, 67, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 9, 15, 18, 91, 339 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 22, 36, 78, 226 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x^3*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 22, 36, 78, 226 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 6, 22, 36, 78, 226 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 22, 36, 78, 226 ],'<2, 1>',y^4 + (x^4 + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 6, 22, 36, 78, 226 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 1]
[[ 6, 22, 36, 78, 226 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 22, 36, 78, 226 ],'<2, 1>',y^4 + (2*x^3 + 2*x^2 + 1)*y^2 + 2*x^8 + 2*x^7 + 2*x^5 + 1]
[[ 6, 22, 36, 78, 226 ],'<2, 1>',y^2 + (t + 2)*x*y + (t^4 + t^2 + 2*t + 2)*x + 2*t^3 + t^2 + t + 1]
[[ 5, 9, 23, 93, 230 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 9, 23, 93, 230 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + x^2]
[[ 5, 9, 23, 93, 230 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 23, 93, 230 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x)*y^2 + (2*x + 1)*y + x + 2]
[[ 5, 9, 23, 93, 230 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 10, 24, 70, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x + 2)*y + 2*x + 1]
[[ 7, 9, 40, 69, 262 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 7, 9, 40, 69, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x + 1)*y + x + 2]
[[ 6, 10, 24, 98, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x + 2)*y + 2*x + 1]
[[ 6, 10, 24, 98, 281 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^3 + x^2 + x + 2]
[[ 6, 10, 24, 98, 281 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 13, 28, 97, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x + 1)*y + x + 2]
[[ 7, 13, 28, 97, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 13, 28, 97, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 7, 13, 28, 97, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + 2*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^2]
[[ 7, 13, 28, 97, 267 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2]
[[ 7, 13, 28, 97, 267 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 14, 18, 102, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x + 2)*y + 2*x + 1]
