[[ 5, 23, 23, 79, 265 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + x + 2]
[[ 7, 19, 25, 139, 197 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3]
[[ 6, 24, 18, 104, 256 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + x]
[[ 6, 24, 18, 104, 256 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 4, 14, 28, 90, 324 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + 2*x^2*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 7, 17, 31, 121, 232 ],'<1, 1>',x^4*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 17, 31, 121, 232 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 15, 38, 87, 315 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 15, 38, 87, 315 ],'<1, 1>',x*y^5 + 2*y^4 + 2*x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2]
[[ 5, 9, 26, 77, 295 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 9, 26, 101, 325 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^3 + x^2 + x + 2]
[[ 5, 9, 26, 101, 325 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3]
