[[ 6, 8, 36, 68, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x + 1]
[[ 7, 13, 46, 73, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 7, 13, 46, 73, 237 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 10, 16, 34, 80, 220 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 10, 16, 34, 80, 220 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 8, 12, 44, 72, 258 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 8, 12, 44, 72, 258 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 8, 12, 44, 72, 258 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 8, 12, 44, 72, 258 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 9, 11, 39, 115, 189 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x + 2]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x + 2]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x + 1)*y + 2*x^2]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 1]
[[ 7, 17, 40, 89, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 9, 15, 39, 71, 254 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 9, 15, 39, 71, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 9, 15, 39, 71, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x)*y + x + 2]
[[ 7, 15, 25, 103, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^5 + x^4 + x^3)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^3 + x^2 + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + x^5 + 2*x^3 + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^3 + 2*x^2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + x^3*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^2 + 1]
[[ 6, 14, 45, 94, 216 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + x^2*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 1]
[[ 7, 19, 43, 75, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 7, 19, 43, 75, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 9, 19, 27, 79, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 9, 19, 27, 79, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x + 2]
[[ 9, 19, 27, 79, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3]
[[ 9, 19, 27, 79, 264 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + y + 2*x^2 + 2*x]
[[ 9, 19, 27, 79, 264 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^2 + 2]
[[ 9, 19, 27, 79, 264 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 9, 19, 27, 79, 264 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2]
[[ 8, 14, 35, 94, 223 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x]
[[ 8, 14, 35, 94, 223 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3]
[[ 8, 14, 35, 94, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 8, 14, 35, 94, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 8, 20, 26, 80, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 8, 20, 26, 80, 283 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 8, 20, 26, 80, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 8, 18, 35, 102, 178 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
