[[ 3, 7, 18, 103, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 19, 92, 239 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^2]
[[ 4, 12, 19, 92, 239 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + y + x^2]
[[ 3, 9, 12, 81, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 3, 9, 12, 81, 273 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 9, 12, 81, 273 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 3, 9, 12, 81, 273 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 12, 81, 273 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^4 + 1]
[[ 3, 13, 36, 65, 243 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 36, 65, 243 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 3, 13, 36, 65, 243 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4]
[[ 2, 16, 23, 72, 202 ],'<1, 1>',x*y^6 + y^4 + 2*y^3 + (x^2 + 2*x + 1)*y^2 + x*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 16, 23, 72, 202 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 2, 8, 17, 84, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 17, 84, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + x^3*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2]
[[ 2, 8, 17, 84, 227 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 17, 84, 227 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^3]
[[ 2, 8, 17, 84, 227 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + 2*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 8, 17, 84, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 17, 84, 227 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 1, 11, 34, 91, 251 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 5, 11, 23, 87, 275 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 3, 11, 27, 115, 258 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 3, 11, 27, 115, 258 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 27, 115, 258 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 115, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 115, 258 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 3, 11, 27, 115, 258 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 22, 29, 118, 272 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 2, 22, 29, 118, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + 2*x*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 22, 29, 118, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + x^5 + 2*x^3 + 2]
[[ 2, 22, 29, 118, 272 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 2, 22, 29, 118, 272 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 21, 121, 248 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 21, 121, 248 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 5, 7, 23, 79, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 7, 23, 79, 255 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 5, 7, 23, 79, 255 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 7, 23, 79, 255 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 7, 23, 79, 255 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 1)*y + x^2]
[[ 3, 11, 24, 123, 248 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 3, 11, 24, 123, 248 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 33, 104, 216 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 8, 14, 41, 86, 223 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 4, 14, 40, 86, 279 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x]
[[ 4, 14, 40, 86, 279 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 6, 8, 33, 96, 276 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 4, 8, 19, 88, 264 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 19, 88, 264 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 8, 19, 88, 264 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 5, 15, 44, 103, 185 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 5, 15, 44, 103, 185 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2]
