[[ 3, 11, 48, 131, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 33, 95, 218 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 11, 33, 95, 218 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + x^4 + x + 1)*y + x^6 + x^4 + 1]
[[ 3, 11, 33, 95, 218 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 17, 22, 101, 281 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + 2*y^4 + 2*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 17, 22, 101, 281 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + x^4 + x^3 + x + 1]
[[ 3, 7, 39, 123, 183 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + 2*x^4 + x^3 + x + 1]
[[ 3, 7, 39, 123, 183 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 7, 39, 123, 183 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^7 + x^4 + 2*x + 1]
[[ 1, 13, 49, 89, 261 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + x^4 + 1]
[[ 1, 13, 49, 89, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^3 + 1]
[[ 3, 9, 27, 81, 193 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 81, 193 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 9, 27, 81, 193 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 27, 81, 193 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 27, 81, 193 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 81, 193 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 1, 11, 28, 51, 226 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2]
[[ 1, 17, 16, 89, 211 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^3 + 2]
[[ 1, 17, 16, 89, 211 ],'<2, 1>',y^7 + x^2*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^2)*y^2 + (x^4 + 2*x^2)*y + 2*x^8 + x^4 + 1]
[[ 1, 15, 25, 79, 231 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 40, 79, 196 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 15, 40, 79, 196 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^5 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + x^7 + x^2 + x + 1]
[[ 1, 15, 40, 79, 196 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 30, 117, 193 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 117, 193 ],'<1, 1>',x*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 117, 193 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 15, 33, 123, 188 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 123, 188 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 3, 22, 95, 226 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + x^3*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 1, 3, 22, 95, 226 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 3, 22, 95, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (x^6 + x^3 + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 1, 3, 22, 95, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 3, 22, 95, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + y^4 + y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 22, 95, 226 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^5 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 3, 22, 95, 226 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^4 + 2*x^2 + x + 2]
