[[ 3, 13, 18, 113, 298 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x]
[[ 2, 4, 20, 84, 202 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 2, 4, 20, 84, 202 ],'<2, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 2, 8, 32, 84, 302 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 32, 84, 302 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 32, 84, 302 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 8, 32, 84, 302 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 3, 11, 15, 95, 183 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2)*y + 2*x^8 + x^6 + x^2 + 2]
[[ 3, 11, 15, 95, 183 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 15, 95, 183 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + 2*x^2*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 2, 14, 38, 142, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 142, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 4, 12, 31, 96, 329 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + x^3 + x]
[[ 4, 12, 31, 96, 329 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 4, 12, 31, 96, 329 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 30, 121, 238 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 30, 121, 238 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x)*y + x^2 + x + 1]
[[ 3, 9, 30, 121, 238 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2]
[[ 3, 9, 30, 121, 238 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + x^6 + x^5 + x^3 + x]
[[ 1, 11, 10, 95, 246 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + x^3 + x]
[[ 1, 11, 10, 95, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 3, 15, 36, 91, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 3, 15, 36, 91, 228 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 36, 91, 228 ],'<1, 1>',x*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 3, 15, 36, 91, 228 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x)*y + x^6 + x^4 + 2*x]
[[ 3, 15, 36, 91, 228 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + x^2 + 2*x + 2]
[[ 5, 11, 32, 99, 355 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x + 2)*y^2 + (x^5 + x^4 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 11, 32, 99, 355 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^4 + x]
[[ 5, 11, 32, 99, 355 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 101, 201 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + 2*x*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 1, 11, 40, 71, 226 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x)*y + x^6 + x^3 + 2*x]
[[ 3, 11, 18, 87, 318 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + x]
[[ 3, 11, 18, 87, 318 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 18, 87, 318 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 18, 87, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 87, 318 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 11, 18, 87, 318 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 11, 18, 87, 318 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 4, 12, 25, 68, 289 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^4 + x^3 + x]
[[ 4, 12, 25, 68, 289 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 25, 68, 289 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 4, 12, 25, 68, 289 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 25, 68, 289 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 25, 68, 289 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + x + 1]
[[ 3, 19, 42, 107, 218 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + 2*x*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 3, 11, 27, 59, 318 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 59, 318 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x)*y + x^6 + 2*x^3 + 2*x]
[[ 3, 11, 27, 59, 318 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 59, 318 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 15, 95, 273 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^6 + x^5 + x^3 + x]
[[ 3, 11, 15, 95, 273 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 15, 95, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x]
[[ 5, 17, 32, 69, 250 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^4 + x]
[[ 5, 17, 32, 69, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x^3 + x^2]
[[ 3, 9, 15, 69, 298 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 15, 69, 298 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x]
