[[ 4, 16, 31, 92, 209 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 34, 58, 284 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 8, 16, 29, 84, 283 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 5, 13, 26, 85, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + x*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + 1]
[[ 5, 13, 26, 85, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 5, 13, 26, 85, 300 ],'<1, 1>',x^4*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^2 + 1)*y + x^2 + x + 1]
[[ 5, 13, 26, 85, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 13, 26, 85, 300 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 26, 85, 300 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 16, 31, 92, 289 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 16, 31, 92, 289 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 16, 31, 92, 289 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + 2*x^2*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 31, 92, 289 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 16, 31, 92, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 39, 96, 276 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 16, 39, 96, 276 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 16, 28, 96, 269 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 16, 28, 96, 269 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^2)*y + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 96, 269 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 5, 15, 26, 123, 315 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 5, 15, 26, 123, 315 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 18, 150, 241 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 21, 122, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 18, 21, 122, 236 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 21, 122, 236 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^3]
[[ 6, 18, 21, 122, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 6, 18, 21, 122, 236 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 5, 13, 38, 101, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 13, 38, 101, 210 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 13, 38, 101, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 13, 38, 101, 210 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + x^2 + 2*x]
[[ 5, 13, 38, 101, 210 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + x^4*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3]
[[ 6, 18, 30, 78, 256 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 30, 78, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 18, 30, 78, 256 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 5, 15, 32, 107, 310 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^2]
[[ 3, 19, 27, 79, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 27, 79, 208 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 2, 16, 20, 80, 252 ],'<2, 1>',t^2*y^2 + (t^2 + 2*t + 2)*x^2 + 2*t^2*x + t^2 + 2*t + 1]
[[ 2, 16, 20, 80, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 16, 20, 80, 252 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 1, 19, 19, 75, 216 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 1, 19, 19, 75, 216 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x + 2]
