[[ 3, 11, 27, 99, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 5, 11, 41, 99, 265 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 5, 11, 41, 99, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 41, 99, 265 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^2*y^3 + 2*x^3*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x^2]
[[ 5, 11, 41, 99, 265 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 17, 113, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 5, 9, 17, 113, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 34, 102, 219 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 4, 10, 34, 102, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 34, 102, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 10, 34, 102, 219 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 102, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 102, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 34, 102, 219 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 7, 31, 95, 232 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + x]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x)*y + x^6 + x]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2)*y + 2*x + 1]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 16, 42, 96, 241 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^2]
[[ 6, 10, 21, 106, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 6, 10, 21, 106, 236 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 9, 29, 89, 200 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 29, 89, 200 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2]
[[ 5, 9, 29, 89, 200 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 29, 89, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 9, 29, 89, 200 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2]
[[ 4, 14, 22, 130, 269 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',(x^2 + 2*x)*y^6 + y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^2 + x + 2)*y^2 + (x^7 + x^5 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x + 1]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 9, 41, 81, 215 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + 2*y + x^2 + x]
