[[ 4, 12, 46, 112, 244 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + 2*x^2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x + 2]
[[ 4, 12, 22, 116, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 22, 116, 259 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + 1]
[[ 2, 14, 23, 78, 177 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + x^4*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 23, 30, 99, 228 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^4 + 2]
[[ 3, 23, 30, 99, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 34, 104, 239 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 34, 104, 239 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x)*y + x^2]
[[ 4, 16, 34, 104, 239 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^2 + x + 1]
[[ 4, 16, 34, 104, 239 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + 2*x^4*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 26, 120, 252 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 2, 12, 26, 120, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 2, 12, 26, 120, 252 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + 2*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 4, 12, 25, 112, 279 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 25, 112, 279 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 25, 112, 279 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 0, 14, 60, 94, 200 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 10, 17, 110, 177 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 2, 10, 17, 110, 177 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 17, 110, 177 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 22, 61, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 9, 22, 61, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 22, 61, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 22, 61, 231 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 0, 10, 36, 94, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 10, 27, 62, 205 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 23, 116, 197 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 23, 116, 197 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x)*y + 2*x^3 + 1]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x + 2]
[[ 4, 10, 25, 110, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 2, 27, 98, 315 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 0, 2, 27, 98, 315 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 10, 36, 74, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + 2*y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 8, 26, 88, 207 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^6 + x^5 + x + 1]
[[ 2, 8, 26, 88, 207 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x + 1)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 26, 88, 207 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2]
[[ 2, 8, 26, 88, 207 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 2, 8, 26, 88, 207 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 22, 93, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2]
[[ 1, 7, 4, 63, 191 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^3 + 2*x^2 + 2]
