[[ 3, 9, 36, 97, 223 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + x^2 + x + 2]
[[ 5, 13, 53, 109, 200 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^5 + 2*x^2 + x + 1]
[[ 4, 18, 34, 106, 264 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 34, 106, 264 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x + 1]
[[ 4, 18, 34, 106, 264 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 4, 18, 34, 106, 264 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 4, 18, 34, 106, 264 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 18, 34, 106, 264 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 39, 85, 253 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 3, 13, 39, 85, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x + 1]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + x^3 + 2*x]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x + 2]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^5 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x + 2]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2)*y + x^6 + x^3 + 2*x^2 + x]
[[ 5, 13, 41, 93, 215 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 6, 18, 45, 82, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 45, 82, 236 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + x^6 + x^4 + 2]
[[ 6, 18, 45, 82, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2*x]
[[ 2, 18, 38, 122, 232 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 38, 122, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x + 2]
[[ 2, 18, 38, 122, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 18, 38, 122, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x]
[[ 2, 18, 38, 122, 232 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + 2*x*y^4 + 2*x^2*y^3 + x^6*y^2 + (x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 18, 38, 122, 232 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 0, 10, 21, 134, 290 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + x*y^4 + (x + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 0, 10, 21, 134, 290 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 17, 33, 89, 273 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 33, 89, 273 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 33, 89, 273 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 17, 33, 89, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x)*y^3 + (x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 3, 17, 33, 89, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 33, 89, 273 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x)*y + 2*x^6 + 2*x^3 + 2]
[[ 3, 17, 33, 89, 273 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 5, 17, 38, 97, 220 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^2 + 2]
[[ 5, 17, 38, 97, 220 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3]
[[ 4, 16, 31, 88, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 4, 16, 31, 88, 224 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 5, 11, 47, 103, 175 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 47, 103, 175 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 11, 47, 103, 175 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 5, 11, 47, 103, 175 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 11, 47, 103, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 131, 208 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 1]
[[ 3, 11, 39, 131, 208 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',y^4 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 17, 41, 117, 195 ],'<1, 1>',y^5 + x^2*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 44, 89, 270 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^2 + 2]
[[ 5, 17, 44, 89, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^2 + x]
[[ 5, 17, 44, 89, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 44, 89, 270 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 17, 44, 89, 270 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 22, 119, 216 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 29, 132, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 29, 132, 207 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 132, 207 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 12, 29, 132, 207 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 1]
[[ 2, 12, 29, 132, 207 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 132, 207 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + x^5 + x^4)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 39, 117, 233 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 39, 117, 233 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 9, 39, 117, 233 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^2 + 1]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + x^5*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 5, 42, 109, 218 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
