[[ 4, 14, 28, 98, 269 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + 2]
[[ 3, 25, 24, 89, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 25, 24, 89, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x + 1]
[[ 3, 25, 24, 89, 273 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + x^3 + 2*x^2 + x + 2]
[[ 3, 25, 24, 89, 273 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2*t + 2))*y + (t^2 + t + 2)*x + t^4 + t^3 + 2*t]
[[ 3, 25, 24, 89, 273 ],'<2, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 25, 24, 89, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 17, 15, 97, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 17, 15, 97, 258 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x + 1]
[[ 2, 14, 20, 78, 277 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 1]
[[ 2, 14, 20, 78, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 20, 78, 277 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 4, 14, 10, 98, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x + 1]
[[ 2, 10, 14, 78, 277 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x + 1]
[[ 2, 10, 14, 78, 277 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 4, 22, 28, 78, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 22, 28, 78, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x + 1]
[[ 4, 22, 28, 78, 239 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^3 + x + 2]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x^3*y + x^2 + 2*x]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 19, 30, 87, 263 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 5, 21, 32, 109, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 5, 21, 32, 109, 220 ],'<1, 1>',x^2*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 21, 32, 109, 220 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 21, 32, 109, 220 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 21, 32, 109, 220 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 25, 14, 89, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + 2]
[[ 3, 15, 24, 83, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2]
[[ 3, 15, 24, 83, 288 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x + 2]
[[ 3, 15, 24, 83, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x)*y + x + 2]
