[[ 3, 5, 21, 69, 288 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 103, 228 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 3, 11, 36, 103, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 3, 11, 36, 103, 228 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 3, 11, 36, 103, 228 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x)*y + x^2]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + x^4*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + x^2 + x]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 33, 79, 293 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 15, 33, 79, 293 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x + 1)*y + x^6 + x^5 + x^2 + x]
[[ 5, 15, 14, 91, 215 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 15, 14, 91, 215 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 14, 91, 215 ],'<2, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 5, 15, 14, 91, 215 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + t^2 + 2*t + 2)*x + 2]
[[ 5, 15, 14, 91, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x]
[[ 1, 9, 28, 73, 251 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x + 1)*y^2 + 2*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 9, 28, 73, 251 ],'<2, 1>',y^2 + t*x + 1]
[[ 1, 9, 28, 73, 251 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 1, 9, 28, 73, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 28, 73, 251 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 28, 73, 251 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 1, 9, 28, 73, 251 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^2 + 1]
[[ 1, 9, 28, 73, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 28, 73, 251 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + x*y^5 + 2*x^4*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 21, 30, 89, 213 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 21, 30, 89, 213 ],'<2, 1>',y^4 + (x^3 + x^2 + x)*y^2 + x^6 + 2*x^5 + x^4 + x]
[[ 3, 21, 30, 89, 213 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 3, 21, 30, 89, 213 ],'<2, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + 2*x^4*y^2 + (x^6 + x^4)*y + x^4 + 2*x^2 + 1]
[[ 5, 9, 17, 109, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 5, 9, 17, 109, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 5, 9, 17, 109, 260 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 36, 95, 188 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 36, 95, 188 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 36, 95, 188 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 7, 36, 95, 188 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 79, 193 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2]
[[ 3, 11, 33, 79, 193 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 5, 7, 26, 95, 250 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 26, 95, 250 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 26, 95, 250 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 5, 7, 26, 95, 250 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^5 + 2*x*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + x*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 3, 28, 95, 266 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 24, 71, 208 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 24, 71, 208 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 24, 71, 208 ],'<1, 1>',y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 19, 24, 71, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^4)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 24, 71, 208 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x + 2]
[[ 3, 11, 15, 111, 243 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 3, 11, 15, 111, 243 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^2 + 2]
[[ 3, 11, 15, 111, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^3 + x)*y^2 + x^3 + x^2 + 1]
[[ 3, 11, 15, 111, 243 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 15, 111, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
