[[ 3, 5, 42, 97, 223 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 1]
[[ 3, 11, 33, 127, 233 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 34, 100, 234 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 4, 8, 34, 100, 234 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 8, 34, 100, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^3 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 34, 100, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 4, 8, 34, 100, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 8, 34, 100, 234 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 94, 299 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 4, 10, 25, 94, 299 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 38, 97, 255 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + x*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 13, 38, 97, 255 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + 2*x^2*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 38, 97, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 38, 97, 255 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + x]
[[ 3, 23, 30, 87, 248 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 23, 30, 87, 248 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 23, 30, 87, 248 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y^2 + (x^7 + x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 23, 30, 87, 248 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 3, 23, 30, 87, 248 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 37, 86, 229 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 37, 86, 229 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 37, 86, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + 2*x^4*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 37, 86, 229 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 37, 86, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 37, 86, 229 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 37, 86, 229 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 102, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 28, 102, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 10, 28, 102, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 4, 10, 28, 102, 244 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x + 2)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 102, 244 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 102, 244 ],'<1, 1>',y^8 + y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 28, 102, 244 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^4 + x^3 + x^2]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + 2]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 27, 93, 278 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 3, 5, 39, 117, 178 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + x*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 5, 39, 117, 178 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 5, 39, 117, 178 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 5, 39, 117, 178 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + 1]
[[ 1, 7, 34, 119, 286 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^3 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 7, 34, 119, 286 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 4, 12, 34, 108, 174 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 12, 34, 108, 174 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^3 + t^2 + 2*t + 2)*x + t^4 + t]
[[ 4, 12, 34, 108, 174 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 4, 12, 34, 108, 174 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 34, 108, 174 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 34, 108, 174 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + x^6 + x^2 + x + 1]
[[ 4, 8, 37, 80, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 37, 80, 239 ],'<1, 1>',y^8 + y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 37, 80, 239 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 8, 37, 80, 239 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + x]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^3)*y + x^6 + x^5 + 2*x^3 + 1]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + x^3 + 1]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + x^2*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 87, 283 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x]
