[[ 3, 9, 39, 93, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 31, 77, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + x^3*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^2 + x + 2]
[[ 1, 9, 31, 77, 236 ],'<1, 1>',x^2*y^6 + (x^3 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 26, 87, 335 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 11, 26, 87, 335 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x + 1]
[[ 5, 11, 26, 87, 335 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + y^2 + (x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 26, 87, 335 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2]
[[ 5, 11, 26, 87, 335 ],'<1, 1>',x^2*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 3, 7, 21, 59, 303 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 21, 59, 303 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 7, 21, 59, 303 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 21, 59, 303 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 21, 59, 303 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 33, 81, 258 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 33, 81, 258 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (x^3 + x)*y + x^3 + x^2 + 1]
[[ 3, 9, 33, 81, 258 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 33, 81, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 33, 81, 258 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 33, 81, 258 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x]
[[ 3, 9, 33, 81, 258 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 26, 52, 287 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 26, 52, 287 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 8, 26, 52, 287 ],'<1, 1>',(x^3 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x + 2]
[[ 2, 8, 26, 52, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 26, 52, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 2, 8, 26, 52, 287 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 22, 74, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2]
[[ 4, 18, 22, 74, 229 ],'<1, 1>',y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x + 1]
[[ 4, 18, 22, 74, 229 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 2, 10, 32, 142, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 142, 232 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 142, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 142, 232 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 1]
[[ 2, 10, 32, 142, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 32, 142, 232 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 20, 87, 280 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^3 + 2]
[[ 5, 7, 20, 87, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 2, 6, 26, 74, 252 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 26, 74, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 26, 74, 252 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 2, 6, 26, 74, 252 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 4, 16, 28, 80, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 28, 80, 224 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 4, 16, 28, 80, 224 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 16, 28, 80, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x + 2]
[[ 4, 16, 28, 80, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x + 2]
[[ 4, 16, 28, 80, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + 2*x + 1]
[[ 3, 7, 30, 67, 288 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 7, 30, 67, 288 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + x)*y^2 + (x^7 + x^6 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 3, 7, 30, 67, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 7, 30, 67, 288 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 37, 74, 264 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 10, 37, 74, 264 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 4, 10, 37, 74, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 37, 74, 264 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 4, 38, 100, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 2, 4, 38, 100, 257 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + 2*x^3*y^2 + (2*x^5 + x^3 + x^2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + 1]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + x^3*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 26, 98, 227 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^2 + 2*x)*y^5 + (x^2 + x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^3 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',y^4 + 2*x*y^3 + x^3*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 111, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + 2*x^2 + x + 1]
