[[ 2, 14, 20, 118, 247 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^4*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 100, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 20, 100, 222 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 20, 100, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 40, 103, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 11, 40, 103, 271 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 1)*y + x^8 + 2*x^5 + 2*x^3 + 1]
[[ 2, 14, 47, 74, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 47, 74, 287 ],'<1, 1>',y^6 + x^3*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 1)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 14, 47, 74, 287 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 14, 47, 74, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 15, 19, 91, 281 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 19, 91, 281 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 26, 38, 98, 227 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 12, 29, 72, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + 2*x^2]
[[ 2, 12, 29, 72, 262 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 12, 29, 72, 262 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + x*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 1, 9, 19, 93, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 1, 9, 19, 93, 226 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (x^5 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 9, 19, 93, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 93, 226 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 93, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 9, 19, 93, 226 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 1, 11, 31, 71, 256 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 11, 31, 71, 256 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + x)*y^3 + (x^2 + x)*y^2 + (x^2 + x + 2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 31, 71, 256 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 71, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 25, 99, 236 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1)*y + x^8 + x^2 + x + 1]
[[ 1, 11, 25, 99, 236 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^3 + x^2 + 2]
[[ 1, 11, 25, 99, 236 ],'<1, 1>',y^6 + 2*x*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 1, 11, 25, 99, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 25, 99, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x + 1)*y + x^7 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + x^4*y + 2*x^2 + 2]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',x*y^7 + x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 20, 94, 262 ],'<1, 1>',(x + 2)*y^5 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 48, 87, 253 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2]
