[[ 1, 17, 28, 77, 196 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 31, 83, 281 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 7, 31, 83, 281 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 1)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 7, 31, 83, 281 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 7, 31, 83, 281 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^3 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 11, 34, 87, 216 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^5 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 1, 11, 34, 87, 216 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 29, 102, 187 ],'<1, 1>',y^6 + (x^3 + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + x^3*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 5, 22, 81, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 8, 32, 64, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^6 + 2*x^5 + x^3 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 8, 32, 64, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 8, 32, 64, 262 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 35, 90, 282 ],'<1, 1>',y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^4 + x + 1]
[[ 2, 6, 35, 90, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^3 + x + 1]
[[ 2, 6, 35, 90, 282 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + 2*x^3*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 34, 135, 281 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 34, 135, 281 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 150, 222 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 1]
[[ 2, 10, 35, 150, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2]
[[ 2, 10, 35, 150, 222 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 35, 150, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^5 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 150, 222 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 10, 35, 150, 222 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^5 + 2*x^3 + x + 1]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^3 + 2]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 24, 81, 308 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 36, 115, 263 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 15, 36, 115, 263 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 115, 263 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 15, 36, 115, 263 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 8, 49, 116, 199 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 8, 49, 116, 199 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + x)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 8, 49, 116, 199 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + 2*x*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 8, 49, 116, 199 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 49, 116, 199 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 4, 10, 22, 62, 294 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 3, 17, 39, 105, 263 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + x^5*y^2 + (x^6 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 17, 39, 105, 263 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 39, 105, 263 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 17, 39, 105, 263 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^7 + 2*x^5 + x^4 + x^3 + x]
[[ 3, 17, 39, 105, 263 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 17, 39, 105, 263 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 39, 105, 263 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 6, 49, 106, 219 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 6, 49, 106, 219 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 49, 106, 219 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 4, 20, 49, 80, 239 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
