[[ 5, 7, 29, 79, 240 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 3, 19, 21, 103, 288 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 21, 103, 288 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + 2*x^3*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 19, 21, 103, 288 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 21, 103, 288 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^5 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 4, 18, 40, 126, 194 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + x^3*y + x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 40, 126, 194 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 4, 18, 40, 126, 194 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x + 2]
[[ 4, 18, 40, 126, 194 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 4, 18, 40, 126, 194 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 2, 78, 302 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 18, 2, 78, 302 ],'<2, 1>',y^2 + (x + (2*t^2 + 1))*y + (t^2 + 2*t + 1)*x + 2*t^4 + 2*t^2 + t + 1]
[[ 3, 25, 45, 77, 188 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 15, 87, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 3, 7, 15, 87, 218 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x)*y^2 + (x^7 + x^6 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 7, 15, 87, 218 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 15, 87, 218 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + x^3*y + x^6 + 2*x^5 + x^2 + x]
[[ 3, 15, 39, 79, 298 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 39, 79, 298 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + x^3*y + x^6 + x^5 + x^2 + x]
