[[ 2, 8, 32, 84, 247 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 5, 48, 133, 238 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 1]
[[ 3, 5, 48, 133, 238 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 5, 48, 133, 238 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 5, 48, 133, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2)*y + x^4 + x^3 + 1]
[[ 3, 5, 48, 133, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 17, 30, 97, 208 ],'<1, 1>',x*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2]
[[ 3, 17, 30, 97, 208 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 30, 97, 208 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 35, 102, 262 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 2, 10, 35, 102, 262 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 35, 102, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 35, 102, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 2, 10, 35, 102, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 19, 21, 95, 218 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 21, 95, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 3, 24, 67, 258 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^6 + 2)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 3, 24, 67, 258 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 3, 24, 67, 258 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 3, 24, 67, 258 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 4, 14, 88, 172 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 4, 14, 88, 172 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2)*y^2 + (2*x^6 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^3*y^3 + (2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 3, 13, 33, 93, 253 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 4, 20, 76, 217 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^4 + 2*x + 2]
[[ 2, 4, 20, 76, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 4, 20, 76, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 9, 45, 109, 263 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 9, 45, 109, 263 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 2]
[[ 3, 9, 45, 109, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3]
[[ 3, 9, 45, 109, 263 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^2 + 1]
[[ 3, 13, 39, 113, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 39, 113, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 3, 13, 39, 113, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 3, 13, 39, 113, 238 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 39, 113, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 75, 353 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 27, 75, 353 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 11, 27, 75, 353 ],'<1, 1>',(x^3 + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 14, 11, 106, 257 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 5, 19, 65, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 1, 13, 25, 73, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 1, 13, 25, 73, 211 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^2 + 2]
[[ 1, 13, 25, 73, 211 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 1, 13, 25, 73, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 13, 25, 73, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^6 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + 2*x^3*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + x^2*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 19, 77, 241 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
