[[ 1, 3, 19, 79, 211 ],'<1, 1>',x*y^7 + y^6 + (x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^5 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 16, 99, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x + 1]
[[ 1, 9, 25, 145, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 46, 70, 279 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^3 + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 26, 120, 167 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 120, 167 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + x^3*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',x*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 26, 104, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 30, 81, 308 ],'<1, 1>',x*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 13, 30, 81, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 30, 81, 308 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 81, 308 ],'<1, 1>',y^6 + 2*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 2)*y^3 + x^2*y^2 + x^2*y + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 3, 13, 30, 81, 308 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 30, 81, 308 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^2 + x*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 30, 81, 308 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 1]
[[ 1, 17, 31, 109, 241 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 31, 109, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 5, 15, 44, 107, 175 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^4 + x + 1]
[[ 5, 15, 44, 107, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + y + x^4 + x^3 + x]
[[ 5, 15, 44, 107, 175 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x + 1)*y^2 + 2*y + x^4 + 2]
[[ 5, 15, 44, 107, 175 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 17, 31, 149, 291 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 9, 42, 97, 263 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 42, 97, 263 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 2*x)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 42, 97, 263 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 42, 97, 263 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x + 2]
[[ 3, 9, 42, 97, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + x^4 + x^2 + x + 1]
[[ 3, 9, 36, 109, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 11, 22, 63, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 21, 81, 298 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 21, 81, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 0, 10, 30, 130, 305 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 26, 120, 182 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 120, 182 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 120, 182 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
