[[ 1, 9, 25, 61, 261 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x + 2]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^4 + x + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^3 + x^2*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + x^6*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 7, 28, 79, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 41, 92, 297 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^3]
[[ 2, 18, 50, 90, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 18, 50, 90, 237 ],'<1, 1>',x*y^6 + y^4 + (2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^4 + x^2 + 2*x + 1]
[[ 2, 18, 50, 90, 237 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + 1)*y + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 18, 50, 90, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + x^2*y^4 + (x^5 + 2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 1]
[[ 2, 18, 50, 90, 237 ],'<1, 1>',x^2*y^5 + x^3*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 22, 30, 106, 191 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2)*y + x^3 + x^2 + x + 1]
[[ 6, 22, 30, 106, 191 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 30, 106, 191 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 6, 22, 30, 106, 191 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2]
[[ 6, 22, 30, 106, 191 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 4, 6, 49, 110, 229 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 6, 49, 110, 229 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + x + 1]
[[ 4, 18, 25, 50, 229 ],'<1, 1>',x*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 18, 25, 50, 229 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 10, 31, 102, 174 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 31, 102, 174 ],'<1, 1>',y^7 + y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + x^2*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 5, 7, 65, 95, 230 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 31, 110, 219 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 1]
[[ 4, 10, 31, 110, 219 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 31, 110, 219 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x + 2)*y + x^6 + 2*x^2 + x + 1]
[[ 5, 13, 41, 93, 295 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 13, 41, 93, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 5, 13, 41, 93, 295 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 13, 41, 93, 295 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^2 + x + 1]
[[ 4, 18, 43, 82, 254 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + 1)*y^5 + x*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 4, 18, 43, 82, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + 2*x^2*y + x^3 + x^2 + x + 2]
[[ 4, 18, 43, 82, 254 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 5, 7, 56, 95, 240 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 7, 56, 95, 240 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 56, 95, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x + 1]
[[ 5, 9, 56, 97, 230 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 5, 9, 56, 97, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 37, 118, 239 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 37, 118, 239 ],'<1, 1>',(x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 37, 118, 239 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 37, 118, 239 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^3*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 9, 41, 73, 175 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 31, 106, 249 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 31, 106, 249 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 26, 107, 285 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
