[[ 4, 12, 37, 108, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 46, 102, 279 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2]
[[ 4, 14, 46, 102, 279 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 46, 102, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 48, 94, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 6, 14, 48, 94, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 48, 94, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 40, 76, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 4, 12, 40, 76, 249 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 34, 76, 314 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + x^3*y + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 12, 34, 76, 314 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 76, 314 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 4, 12, 34, 76, 314 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 36, 85, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 44, 89, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 5, 9, 44, 89, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 9, 44, 89, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x + 1)*y + x^4 + 2*x^2 + 2]
[[ 5, 9, 44, 89, 250 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^2 + x]
[[ 5, 9, 44, 89, 250 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 30, 81, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^2 + x + 1]
[[ 3, 9, 30, 81, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + x^3*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x + 1]
[[ 3, 9, 30, 81, 248 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 30, 81, 248 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 5, 11, 26, 111, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 35, 140, 237 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^2 + x + 2)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 35, 140, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + y + x^4 + 2*x + 1]
[[ 2, 8, 35, 140, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 8, 35, 140, 237 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 18, 38, 78, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 18, 38, 78, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + x^4 + x + 1]
[[ 2, 18, 38, 78, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 38, 78, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^2 + 1]
[[ 2, 18, 38, 78, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 12, 39, 104, 311 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 51, 99, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 35, 109, 250 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 17, 35, 109, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 35, 109, 250 ],'<1, 1>',x*y^5 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 35, 109, 250 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 17, 35, 109, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3]
[[ 5, 17, 35, 109, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 35, 109, 250 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 6, 20, 33, 100, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2]
[[ 6, 20, 33, 100, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 22, 33, 66, 271 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 33, 66, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^2]
[[ 6, 22, 33, 66, 271 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + 2*x + 1]
[[ 6, 22, 33, 66, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 6, 12, 24, 60, 251 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^2 + x + 1]
[[ 6, 12, 24, 60, 251 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 24, 60, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
