[[ 7, 15, 46, 87, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + x^3*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + y^2 + (2*x^4 + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^2 + x + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^2]
[[ 2, 16, 23, 84, 247 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2)*y + x^6 + 2*x^2 + 1]
[[ 3, 15, 33, 123, 193 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 15, 33, 123, 193 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 15, 33, 123, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 3, 15, 33, 123, 193 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + 2*x^6*y^2 + (x^5 + 2*x^4 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 9, 35, 97, 270 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 35, 97, 270 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^2 + x^2*y + x^4 + x^2 + 2*x + 2]
[[ 5, 9, 35, 97, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 5, 9, 35, 97, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^3 + x]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x + 1]
[[ 3, 21, 27, 93, 258 ],'<2, 1>',y^2 + 2*y + (t^4 + t^2 + 2*t + 2)*x + 2*t^3 + t^2 + t + 1]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 21, 27, 93, 258 ],'<2, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^2 + 2)*y^5 + y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2)*y^2 + x^6*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 21, 27, 93, 258 ],'<2, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 21, 27, 93, 258 ],'<2, 1>',y^7 + (x^2 + 2)*y^6 + x^2*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^6 + x^4 + x^2)*y^2 + 2*x^8 + 2*x^4 + 1]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + 2*x^4*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x + 1]
[[ 3, 21, 27, 93, 258 ],'<2, 1>',y^2 + (t*x + 2*t)*y + (2*t^3 + 2*t + 2)*x + 2*t + 1]
[[ 3, 21, 27, 93, 258 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x)*y + 2*x^2 + 2*x + 2]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 17, 32, 113, 215 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x + 2]
[[ 3, 15, 27, 111, 208 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 3, 15, 27, 111, 208 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + 2*x*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 27, 111, 208 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 15, 27, 111, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 6, 10, 24, 62, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 3, 9, 27, 101, 118 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 5, 21, 23, 121, 255 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 5, 21, 23, 121, 255 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 9, 31, 121, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 3, 15, 42, 87, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x)*y + x^4 + 2*x + 1]
[[ 3, 15, 42, 87, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 11, 25, 95, 237 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 7, 11, 25, 95, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 4, 12, 19, 100, 294 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x + 2]
[[ 4, 12, 19, 100, 294 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + x^3*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 1]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + x*y^2 + (2*x^4 + 2*x)*y + 2*x^3 + 1]
[[ 4, 10, 37, 110, 214 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 5, 17, 41, 81, 250 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^2 + 2]
[[ 5, 17, 41, 81, 250 ],'<1, 1>',x*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + x^2]
[[ 5, 17, 41, 81, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 5, 17, 41, 81, 250 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x]
[[ 5, 17, 41, 81, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 41, 81, 250 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + 2*x^3*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 41, 81, 250 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 1]
[[ 3, 13, 21, 93, 328 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 3, 13, 21, 93, 328 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 21, 88, 206 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 16, 21, 88, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 16, 21, 88, 206 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 16, 21, 88, 206 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + x^4*y^2 + (2*x^4 + 2*x^2)*y + 2*x^2 + 2]
[[ 6, 16, 21, 88, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 4, 12, 19, 88, 274 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
