[[ 4, 12, 31, 92, 269 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + x + 2]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',x^2*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 31, 92, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 7, 13, 28, 105, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + 2*y + 2*x + 1]
[[ 7, 13, 28, 105, 247 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 13, 28, 105, 247 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + 2*x*y + x + 2]
[[ 7, 13, 28, 105, 247 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 7, 13, 28, 105, 247 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 5, 13, 38, 77, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 38, 77, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x*y + x + 2]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x^2 + 2]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + x]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 1)*y^2 + y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x^2)*y^2 + 2*y + x^2 + x + 2]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + x + 2]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x*y + x + 2]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 2]
[[ 6, 16, 36, 84, 231 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 5, 9, 47, 97, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x*y + 2*x + 1]
[[ 5, 9, 47, 97, 195 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 5, 9, 47, 97, 195 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 47, 97, 195 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 3, 11, 27, 127, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + 2*x*y + x + 2]
[[ 3, 11, 27, 127, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 27, 127, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^2 + 2]
[[ 6, 8, 36, 76, 221 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 6, 8, 36, 76, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x*y + 2*x + 1]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x*y + x + 2]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',(x^2 + x + 2)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x)*y + x^3 + x^2 + x]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 4, 20, 34, 100, 254 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4]
[[ 6, 20, 30, 92, 271 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 20, 30, 92, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x)*y + x^2 + x]
[[ 6, 20, 30, 92, 271 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 20, 30, 92, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + 2*x*y + x + 2]
[[ 6, 20, 30, 92, 271 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 6, 20, 30, 92, 271 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^3]
[[ 7, 25, 28, 89, 167 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x*y + 2*x + 1]
[[ 7, 25, 28, 89, 167 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + x + 2]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^4 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^2 + x + 2]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x*y + x + 2]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 24, 97, 208 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^4 + 1]
[[ 5, 15, 23, 107, 295 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 15, 23, 107, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + 1)*y + x^2 + 2*x + 1]
[[ 5, 15, 23, 107, 295 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (x + 1)*y + x^4 + x + 1]
[[ 5, 15, 23, 107, 295 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 15, 23, 107, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + x*y + 2*x + 1]
[[ 4, 16, 43, 92, 244 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + 1]
[[ 4, 16, 43, 92, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x)*y^3 + (x^3 + x)*y^2 + (x^4 + x^3 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 43, 92, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x*y + x + 2]
[[ 4, 16, 43, 92, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + x^3*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 16, 43, 92, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 43, 92, 244 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 5, 17, 44, 77, 290 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 44, 77, 290 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 44, 77, 290 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 5, 17, 44, 77, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2]
[[ 5, 17, 44, 77, 290 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 17, 44, 77, 290 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 5, 17, 44, 77, 290 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + x*y + 2*x^2 + 2*x]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x + 1]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 9, 17, 39, 69, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 1]
[[ 5, 13, 32, 65, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 5, 13, 32, 65, 200 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
