[[ 6, 22, 24, 78, 266 ],'<2, 1>',y^4 + 2*x*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^2 + 1]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',y^4 + y^3 + (x^4 + 2)*y^2 + (2*x^4 + 1)*y + x^8 + x^4 + 2*x^3 + 2*x^2]
[[ 7, 17, 34, 97, 212 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^3]
[[ 7, 23, 25, 107, 202 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 23, 25, 107, 202 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + x]
[[ 7, 23, 25, 107, 202 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^2]
[[ 7, 23, 25, 107, 202 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^2]
[[ 7, 23, 25, 107, 202 ],'<2, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x + 2]
[[ 7, 23, 25, 107, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x + 2]
[[ 7, 23, 25, 107, 202 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 7, 23, 25, 107, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 6, 22, 36, 94, 186 ],'<4, 2>',(t + 2)*y^2 + (2*t^3 + 2*t^2 + 2)*x + t^3 + 2*t^2 + 2]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',y^2 + ((2*t + 2)*x + (2*t + 1))*y + (t^3 + t + 1)*x + t + 2]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',y^4 + y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x + 1]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x + 2]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',y^4 + (x^4 + x^2 + 2)*y^2 + x^8 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^2 + x + 1]
[[ 6, 22, 36, 94, 186 ],'<2, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 6, 22, 36, 94, 186 ],'<4, 2>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + 2*x^2*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 22, 36, 94, 186 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 6, 18, 36, 70, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x]
[[ 6, 18, 36, 70, 266 ],'<2, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 6, 18, 36, 70, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 6, 18, 36, 70, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 18, 36, 70, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 6, 18, 36, 70, 266 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x + 2]
[[ 4, 22, 22, 94, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 22, 94, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + 2*y + x^2 + 2*x]
[[ 4, 22, 22, 94, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^4*y + x^4 + x^2 + 2*x + 1]
[[ 4, 22, 22, 94, 244 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 4, 22, 22, 94, 244 ],'<2, 1>',y^2 + ((t + 2)*x + 2*t)*y + (2*t^3 + 2*t + 2)*x + 2*t + 1]
[[ 4, 22, 22, 94, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x + 1]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + 2*x + 1]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + 2]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 7, 21, 22, 105, 237 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + 1)*y + x + 2]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^3 + 1]
[[ 7, 21, 22, 105, 237 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 7, 21, 22, 105, 237 ],'<2, 1>',y^2 + (x + (2*t^2 + 2))*y + x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x^4*y + x^3 + x]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + y + 2*x^2 + x]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^2]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x + 1]
[[ 7, 21, 22, 105, 237 ],'<2, 1>',y^2 + (2*x + t^2)*y + 2*t^3 + 2*t]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 7, 21, 22, 105, 237 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 21, 22, 105, 237 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 4, 20, 34, 108, 194 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + 1)*y + x + 2]
[[ 4, 20, 34, 108, 194 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 34, 108, 194 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 34, 108, 194 ],'<2, 1>',y^4 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 6, 18, 36, 78, 246 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',y^4 + x*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 18, 36, 78, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 36, 78, 246 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',y^2 + (2*t^2 + 1)*x + 2*t^2]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',y^2 + ((t + 2)*x + (2*t + 2))*y + (2*t^2 + 1)*x + 2*t + 2]
[[ 6, 18, 36, 78, 246 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 1]
