[[ 3, 17, 27, 97, 273 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4]
[[ 3, 13, 39, 81, 313 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 2, 10, 41, 102, 297 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 41, 102, 297 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 2, 10, 41, 102, 297 ],'<2, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 41, 102, 297 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 11, 27, 107, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 107, 253 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 11, 27, 107, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 11, 27, 107, 253 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 11, 27, 107, 253 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 7, 24, 111, 228 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x + 2]
[[ 3, 7, 24, 111, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^7 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 24, 111, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 29, 130, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 7, 33, 83, 318 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 33, 83, 318 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 7, 33, 83, 318 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 39, 85, 273 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 39, 85, 273 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + x^3 + 1]
[[ 3, 13, 39, 85, 273 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + x^4]
[[ 3, 13, 39, 85, 273 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 13, 39, 85, 273 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 39, 85, 273 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 102, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 10, 29, 102, 267 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 2, 16, 23, 100, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 2, 16, 23, 100, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 16, 23, 100, 257 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 21, 93, 203 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 21, 93, 203 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 21, 93, 203 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 38, 56, 252 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 15, 36, 91, 273 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 15, 36, 91, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 36, 91, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x^2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 15, 36, 91, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 9, 36, 89, 218 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x + 1]
[[ 3, 9, 36, 89, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 36, 89, 218 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 20, 44, 100, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^5 + x^2)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 15, 30, 95, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + x^5*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 30, 95, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 30, 95, 218 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 30, 95, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 3, 15, 30, 95, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 15, 30, 95, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 30, 95, 218 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x]
