[[ 2, 14, 35, 54, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 23, 102, 302 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 45, 125, 243 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 45, 125, 243 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^2 + (x^2 + x)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 45, 125, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + 1]
[[ 3, 13, 45, 125, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x^2)*y + 2*x^8 + 2*x^2 + x + 1]
[[ 2, 16, 26, 108, 287 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 2, 16, 26, 108, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 26, 108, 287 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x + 1)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 2, 16, 26, 108, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 26, 108, 287 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + 2]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 17, 33, 125, 228 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + x]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 17, 33, 125, 228 ],'<1, 1>',(x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^2 + 2*x]
[[ 2, 20, 44, 88, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 44, 88, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + 2*x^2*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 95, 268 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 27, 95, 268 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 15, 27, 95, 268 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 27, 95, 268 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 27, 95, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 27, 95, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 14, 29, 130, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + x^3)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 19, 33, 95, 283 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 33, 95, 283 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^2]
[[ 3, 19, 33, 95, 283 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 33, 95, 283 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 33, 95, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 29, 68, 197 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 2, 14, 26, 114, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 26, 114, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 114, 272 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 114, 272 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 26, 114, 272 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + 2*x^2*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x + 1]
[[ 2, 14, 26, 114, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x]
[[ 3, 11, 12, 87, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 12, 87, 288 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 12, 87, 288 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 11, 12, 87, 288 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 2, 12, 23, 72, 232 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 23, 72, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 72, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 12, 23, 72, 232 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^6 + x^3 + 2]
[[ 2, 12, 23, 72, 232 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2]
[[ 2, 12, 23, 72, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 3, 21, 33, 105, 213 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 21, 33, 105, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + x^3)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 18, 26, 98, 227 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 18, 26, 98, 227 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^4 + x + 2]
[[ 2, 18, 26, 98, 227 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 18, 26, 98, 227 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^3 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^5 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 2]
[[ 2, 18, 26, 98, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 12, 83, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^2 + 1]
[[ 3, 15, 12, 83, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x + 2]
