[[ 3, 9, 24, 105, 223 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 4, 8, 40, 68, 184 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + 2*y + x^4 + 2*x^2 + x]
[[ 4, 8, 40, 68, 184 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 5, 7, 53, 79, 200 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2]
[[ 3, 11, 36, 115, 178 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^5 + x^3 + 1]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 40, 98, 274 ],'<2, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + 2*x^4 + x^2 + 2]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 14, 40, 98, 274 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 5, 21, 35, 93, 255 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 1)*y^2 + y + x^4 + x^3 + 2*x^2]
[[ 5, 21, 35, 93, 255 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 21, 35, 93, 255 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 38, 89, 205 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + x^2*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 2]
[[ 5, 13, 38, 89, 205 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 17, 25, 97, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 17, 25, 97, 251 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 25, 97, 251 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 17, 25, 97, 251 ],'<1, 1>',x^2*y^6 + x^2*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^5 + 2*x^4 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 17, 25, 97, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 25, 97, 251 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + 2*x + 2]
[[ 1, 17, 25, 97, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 29, 101, 295 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x + 2]
[[ 5, 9, 29, 101, 295 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x]
[[ 5, 9, 29, 65, 195 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 5, 9, 29, 65, 195 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + x^2 + 2*x]
[[ 1, 15, 28, 115, 236 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 28, 115, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + x + 1]
[[ 1, 7, 22, 123, 206 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^3 + x + 2]
[[ 1, 7, 22, 123, 206 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 5, 5, 44, 61, 190 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^6 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 5, 44, 61, 190 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 14, 37, 102, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^3 + x + 2]
[[ 4, 14, 37, 102, 254 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 37, 102, 254 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 14, 37, 102, 254 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 4, 14, 37, 102, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^6 + x^4 + 2*x]
[[ 2, 6, 32, 138, 212 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 6, 32, 138, 212 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^4 + x^2 + x + 1]
[[ 2, 6, 32, 138, 212 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 6, 32, 138, 212 ],'<1, 1>',y^4 + x*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 32, 138, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2]
[[ 2, 6, 32, 138, 212 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 6, 16, 36, 88, 261 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 36, 88, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 6, 16, 36, 88, 261 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 16, 36, 88, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + 2*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^2]
[[ 4, 12, 22, 100, 204 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 100, 204 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + x^2*y + x^2 + 1]
[[ 4, 12, 22, 100, 204 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 22, 100, 204 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 22, 100, 204 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 100, 204 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 22, 100, 204 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + x^2*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
