[[ 4, 14, 37, 78, 329 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 9, 21, 101, 163 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 21, 101, 163 ],'<1, 1>',y^5 + x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 9, 21, 101, 163 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 11, 36, 87, 293 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + 2]
[[ 3, 11, 36, 87, 293 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^6 + x^3 + x^2 + 2*x]
[[ 3, 11, 36, 87, 293 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + x)*y^2 + (2*x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 36, 87, 293 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 87, 293 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 36, 87, 293 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 11, 36, 87, 293 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x + 2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 14, 26, 110, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 2, 20, 14, 96, 312 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 14, 96, 312 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 20, 14, 96, 312 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 1)*y + x^4 + 2*x^3 + x]
[[ 3, 11, 33, 55, 308 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 11, 33, 55, 308 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 11, 33, 55, 308 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 11, 33, 55, 308 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 11, 39, 99, 273 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 11, 39, 99, 273 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 99, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 39, 99, 273 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 30, 83, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 3, 19, 30, 83, 228 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 19, 30, 83, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 14, 35, 130, 227 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 14, 35, 130, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 25, 21, 89, 278 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 25, 21, 89, 278 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3)*y^3 + (x^5 + x^3 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x + 2]
[[ 3, 25, 21, 89, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 25, 21, 89, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 18, 32, 106, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 18, 32, 106, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 12, 35, 64, 227 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 12, 35, 64, 227 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 64, 227 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + x^5 + x + 1]
[[ 2, 12, 35, 64, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 2, 12, 35, 64, 227 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x]
[[ 2, 8, 26, 68, 292 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 68, 292 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 68, 292 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 8, 26, 68, 292 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x + 1]
[[ 2, 8, 26, 68, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 26, 68, 292 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^6 + 2*x^2*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 3, 5, 30, 89, 258 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + x]
[[ 3, 19, 24, 95, 193 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 19, 24, 95, 193 ],'<2, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
