[[ 2, 12, 26, 64, 217 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 4, 12, 31, 96, 304 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 5, 11, 41, 79, 210 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 41, 79, 210 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 9, 17, 105, 285 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 5, 9, 17, 105, 285 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 15, 36, 75, 273 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^2 + x]
[[ 3, 15, 36, 75, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^6 + x^4 + x^2 + 1]
[[ 3, 15, 36, 75, 273 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 75, 273 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 15, 36, 75, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 75, 273 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 3, 15, 36, 75, 273 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 21, 42, 81, 233 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2*x]
[[ 3, 21, 42, 81, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 21, 42, 81, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 21, 42, 81, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 21, 42, 81, 233 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 3, 21, 42, 81, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 37, 100, 219 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 4, 8, 37, 100, 219 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 8, 37, 100, 219 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 37, 100, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 11, 45, 131, 248 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 6, 10, 21, 106, 206 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x + 2)*y + 2*x^2 + 2*x]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + x^2 + 2*x]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 1)*y + x^6 + 2*x^3 + 1]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + 2*x^4*y + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x + 2)*y + 2*x^2 + 2*x]
[[ 4, 8, 25, 84, 289 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x]
[[ 2, 16, 17, 92, 192 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 6, 12, 39, 72, 216 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x)*y + x^2]
[[ 6, 12, 39, 72, 216 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 12, 39, 72, 216 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 39, 72, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 6, 12, 39, 72, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 39, 72, 216 ],'<1, 1>',y^4 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 91, 238 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 11, 27, 91, 238 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 3, 11, 27, 91, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x + 1]
[[ 3, 11, 27, 91, 238 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 115, 258 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 6, 18, 30, 50, 336 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 3, 11, 45, 99, 303 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3)*y^2 + (x^7 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 45, 99, 303 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 5, 7, 23, 119, 290 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + 2*x^3*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x + 1]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 4, 16, 22, 96, 194 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 18, 28, 118, 284 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 28, 118, 284 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 28, 118, 284 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
