[[ 5, 17, 41, 93, 220 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2)*y + x^2 + x]
[[ 6, 18, 30, 94, 231 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 18, 30, 94, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 35, 91, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 23, 35, 91, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + 2*x]
[[ 5, 23, 35, 91, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + x^3]
[[ 5, 23, 35, 91, 240 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2*x + 2]
[[ 5, 23, 35, 91, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 23, 35, 91, 240 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 21, 105, 203 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 21, 105, 203 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 21, 105, 203 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 3, 17, 21, 105, 203 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + x]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + 2]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 4, 20, 28, 92, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 23, 65, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 2, 24, 20, 84, 307 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 24, 20, 84, 307 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 38, 113, 165 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 29, 113, 250 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 21, 29, 113, 250 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x]
[[ 5, 21, 29, 113, 250 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 21, 29, 113, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 29, 113, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 21, 29, 113, 250 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^4 + x^2 + x)*y + x^3]
[[ 4, 16, 28, 64, 239 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + 2*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 28, 64, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2]
[[ 4, 16, 28, 64, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 5, 25, 41, 81, 175 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 2, 20, 38, 112, 227 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 20, 38, 112, 227 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 20, 38, 112, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 29, 83, 235 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 5, 23, 29, 83, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 5, 23, 29, 83, 235 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 5, 23, 29, 83, 235 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 23, 29, 83, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 23, 29, 83, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x]
[[ 5, 23, 29, 83, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 26, 99, 235 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 11, 26, 99, 235 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 26, 99, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 5, 11, 26, 99, 235 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 23, 34, 71, 217 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 7, 23, 34, 71, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 4, 18, 34, 110, 189 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 34, 110, 189 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 110, 189 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 34, 110, 189 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^2 + x + 2]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 4, 18, 31, 110, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 23, 20, 103, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 20, 103, 255 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 5, 23, 20, 103, 255 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + x^2]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^2 + x + 2]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 1)*y + 2*x^2]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + 2*y + x^2]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^7 + x^3 + 2*x^2 + 2*x]
[[ 3, 19, 15, 91, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x]
