[[ 3, 11, 27, 103, 193 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 11, 27, 103, 193 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 103, 193 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 20, 10, 92, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2)*y + x^2 + 2*x]
[[ 4, 20, 10, 92, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + y + 2*x + 1]
[[ 4, 20, 10, 92, 254 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 6, 12, 42, 84, 196 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 6, 12, 42, 84, 196 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*y + x + 2]
[[ 5, 9, 29, 65, 205 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + x)*y + x^2 + x]
[[ 5, 9, 29, 65, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + y + 2*x + 1]
[[ 7, 15, 28, 107, 262 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 7, 9, 34, 117, 272 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 7, 9, 34, 117, 272 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x + 1)*y + 2*x^2]
[[ 7, 9, 34, 117, 272 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 7, 9, 31, 101, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 5, 13, 41, 73, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 5, 13, 41, 73, 240 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x]
[[ 5, 13, 41, 73, 240 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 5, 17, 23, 101, 265 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3)*y + x^3 + x^2 + 1]
[[ 5, 17, 23, 101, 265 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 17, 23, 101, 265 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 17, 23, 101, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2]
[[ 5, 17, 23, 101, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 5, 11, 23, 115, 305 ],'<1, 1>',y^8 + y^7 + 2*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^3 + 1]
[[ 5, 11, 23, 115, 305 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x + 2]
[[ 5, 11, 23, 115, 305 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 5, 11, 23, 115, 305 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 11, 23, 115, 305 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + 2*x^3*y + x^2 + x]
[[ 5, 7, 20, 91, 325 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 5, 7, 20, 91, 325 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 2*x + 2]
[[ 6, 10, 33, 66, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 6, 10, 33, 66, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^2 + 2*x + 2)*y^2 + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 10, 33, 66, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2]
[[ 6, 10, 33, 66, 211 ],'<1, 1>',(x^2 + 2*x)*y^4 + y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 10, 33, 66, 211 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 10, 33, 66, 211 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 10, 33, 66, 211 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 6, 12, 30, 108, 291 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x + 1]
[[ 6, 12, 30, 108, 291 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 12, 30, 108, 291 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x + 1]
[[ 6, 12, 30, 108, 291 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x + 2]
[[ 6, 12, 30, 108, 291 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x + 1]
[[ 6, 12, 30, 108, 291 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 8, 12, 44, 64, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 8, 12, 44, 64, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 8, 12, 44, 64, 268 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 8, 12, 44, 64, 268 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 8, 12, 44, 64, 268 ],'<1, 1>',x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 8, 12, 44, 64, 268 ],'<2, 1>',(x^4 + 2*x^2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 4, 14, 28, 110, 299 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 299 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 28, 110, 299 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 4, 14, 28, 110, 299 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x + 1]
[[ 4, 14, 28, 110, 299 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 4, 14, 28, 110, 299 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x + 2]
[[ 5, 21, 17, 121, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x + 1]
[[ 7, 17, 40, 77, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 6, 14, 15, 122, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x + 1]
[[ 6, 14, 15, 122, 236 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^2 + x)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + x*y + x^4 + x^3 + 1]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 1]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^3)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2]
[[ 6, 18, 27, 102, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 29, 101, 315 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 13, 29, 101, 315 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x)*y + x^2]
[[ 5, 13, 29, 101, 315 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 5, 13, 29, 101, 315 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 29, 101, 315 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + x]
