[[ 3, 9, 27, 97, 233 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x]
[[ 2, 12, 35, 132, 257 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 12, 35, 132, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 2, 12, 35, 132, 257 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 35, 132, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 2, 12, 35, 132, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^2 + 1]
[[ 2, 12, 35, 132, 257 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 35, 132, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 84, 277 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 84, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 41, 84, 277 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 41, 84, 277 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + x^2*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^7 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2]
[[ 2, 12, 41, 84, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 8, 29, 120, 182 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 120, 182 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 2, 8, 29, 120, 182 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 2, 8, 29, 120, 182 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 120, 182 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 83, 298 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^2)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^3 + x^2 + 1]
[[ 3, 11, 33, 83, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 2, 10, 32, 122, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^4 + 1]
[[ 2, 10, 32, 122, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 2, 10, 32, 122, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 19, 38, 115, 155 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 38, 115, 155 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x + 1)*y^2 + x^4 + x^2 + 2*x + 2]
[[ 5, 19, 38, 115, 155 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 19, 38, 115, 155 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x)*y^3 + 2*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 19, 38, 115, 155 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + x^4 + x + 1]
[[ 2, 4, 23, 80, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 4, 23, 80, 227 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + 2*x^2*y + x^6 + x^2 + x]
[[ 2, 4, 23, 80, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 2, 4, 23, 80, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 1]
[[ 2, 4, 23, 80, 227 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 44, 78, 272 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 44, 78, 272 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 44, 78, 272 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 44, 78, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^2 + x + 2]
[[ 5, 17, 20, 129, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 20, 129, 260 ],'<1, 1>',x^2*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^4 + 2*x^2 + x + 2]
[[ 2, 8, 29, 116, 217 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 2, 8, 29, 116, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 2, 8, 29, 116, 217 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 8, 29, 116, 217 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3]
[[ 2, 8, 29, 116, 217 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + 2*x^3*y^5 + (x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 29, 116, 217 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 35, 114, 242 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 35, 114, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 26, 101, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 17, 26, 101, 180 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 26, 101, 180 ],'<1, 1>',(x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 2, 10, 32, 78, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 2, 8, 29, 100, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^3 + x + 1]
[[ 2, 8, 29, 100, 267 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 29, 100, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 100, 267 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 8, 29, 100, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 29, 100, 267 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 96, 274 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^7 + x^6 + x^2 + 2]
[[ 4, 8, 25, 96, 274 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^3 + x^2 + x + 2]
[[ 4, 8, 25, 96, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 25, 96, 274 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + x^6 + x^5 + x^4 + x^2 + 2]
[[ 3, 11, 24, 91, 218 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (x^6 + 2*x^5 + x^4 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 91, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x + 1]
[[ 3, 11, 24, 91, 218 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 91, 218 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2)*y + 2*x^6 + x^3 + x^2 + 1]
[[ 3, 11, 24, 91, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + x^4 + 2*x + 1]
[[ 3, 11, 24, 91, 218 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^2 + 2]
