[[ 3, 11, 36, 127, 203 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 33, 119, 223 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 7, 33, 119, 223 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^2 + 2)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 13, 30, 125, 248 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 30, 125, 248 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^4 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^7 + x^5 + x^4 + x]
[[ 3, 13, 30, 125, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 125, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 3, 27, 39, 79, 198 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 1]
[[ 3, 27, 39, 79, 198 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^3 + x]
[[ 3, 9, 30, 73, 228 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3)*y + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 9, 30, 73, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^3)*y + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 19, 33, 119, 203 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 19, 33, 119, 203 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 19, 18, 107, 288 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^7 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 19, 18, 107, 288 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 3, 23, 24, 87, 248 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 23, 24, 87, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 3, 23, 24, 87, 248 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^7 + 2*x^4 + x]
[[ 3, 23, 24, 87, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x + 1)*y + x^3]
[[ 4, 14, 40, 118, 194 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x]
[[ 4, 14, 40, 118, 194 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 40, 118, 194 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^3 + x]
[[ 4, 14, 40, 118, 194 ],'<1, 1>',y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2)*y^3 + x^2*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 4, 22, 43, 82, 244 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^7 + x^4 + x^3 + x^2 + x]
[[ 3, 13, 12, 117, 283 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (2*x^5 + x)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 12, 117, 283 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^5 + x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 12, 117, 283 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 1, 15, 25, 103, 236 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 37, 85, 191 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 37, 85, 191 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 9, 93, 278 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + x + 2)*y^5 + x^2*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 19, 111, 241 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^3 + 2*x + 2)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 19, 111, 241 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 1, 15, 19, 111, 241 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^3 + 2*x + 1]
[[ 1, 15, 19, 111, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 9, 12, 69, 288 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 12, 69, 288 ],'<1, 1>',(x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 12, 69, 288 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 85, 226 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^3 + x + 1]
[[ 1, 13, 25, 85, 226 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 85, 226 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 15, 83, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^5 + x^3 + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 15, 15, 83, 233 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 15, 83, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 1, 15, 22, 87, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^3 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 22, 87, 231 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 28, 57, 256 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + 2*y^4 + x^2*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 9, 28, 57, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^2 + 1]
[[ 1, 9, 28, 57, 256 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^3 + 2*x + 2]
