[[ 3, 11, 27, 55, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 4, 12, 22, 76, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 12, 22, 76, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 1]
[[ 7, 13, 61, 65, 192 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 6, 14, 33, 98, 241 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 33, 98, 241 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 14, 33, 98, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 14, 33, 98, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 6, 14, 33, 98, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^3]
[[ 6, 14, 33, 98, 241 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 4, 20, 19, 88, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 9, 11, 45, 95, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^3 + 2*x^2]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + 1]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^3 + x^2 + 1]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 28, 95, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',x^3*y^4 + (x^3 + 2)*y^3 + (x^5 + x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',y^5 + x^2*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 35, 115, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 5, 11, 32, 87, 305 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 4, 10, 31, 106, 219 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x + 1]
[[ 4, 10, 31, 106, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 4, 10, 31, 106, 219 ],'<1, 1>',x*y^7 + 2*x*y^6 + 2*x*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2)*y + 2*x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 10, 31, 106, 219 ],'<1, 1>',x*y^5 + (x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 11, 44, 103, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 5, 11, 44, 103, 195 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x + 1]
[[ 5, 11, 44, 103, 195 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 7, 13, 49, 89, 232 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 7, 13, 49, 89, 232 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 7, 13, 49, 89, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 7, 13, 19, 133, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 5, 15, 35, 67, 270 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^3]
[[ 5, 15, 35, 67, 270 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^3 + x^2 + x + 2]
[[ 5, 15, 35, 67, 270 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 15, 35, 67, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 6, 8, 42, 84, 261 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x]
[[ 6, 8, 42, 84, 261 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 6, 8, 42, 84, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2 + x]
[[ 6, 8, 42, 84, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 5, 11, 29, 119, 280 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 5, 11, 29, 119, 280 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 29, 119, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x + 2]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2)*y + x^8 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 1]
[[ 3, 15, 21, 87, 163 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^2]
