[[ 2, 6, 32, 134, 187 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + 2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',(x^3 + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 76, 272 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 16, 17, 84, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^2 + x + 1]
[[ 2, 16, 17, 84, 277 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 2, 16, 17, 84, 277 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 6, 35, 106, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 35, 106, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 19, 73, 206 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + x^2*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 17, 31, 97, 266 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + x*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 35, 100, 277 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 2, 8, 35, 100, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 35, 100, 277 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 35, 100, 277 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 8, 35, 100, 277 ],'<1, 1>',y^5 + x^2*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 46, 91, 281 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 3, 7, 39, 119, 188 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 39, 119, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 7, 39, 119, 188 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 7, 39, 119, 188 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 7, 39, 119, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 13, 40, 65, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 103, 261 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 15, 25, 103, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 25, 103, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 15, 25, 103, 261 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 87, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 31, 131, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 31, 131, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 131, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + x^5*y^2 + (2*x^6 + 2*x^4 + x^3)*y + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 131, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^4 + x^3 + 2*x + 2]
[[ 1, 11, 31, 131, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 31, 131, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x + 2]
[[ 1, 15, 22, 79, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + x^3*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + x)*y^2 + (2*x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + 2*x*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 1]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + x]
[[ 3, 11, 24, 79, 298 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 31, 115, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 115, 271 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 31, 115, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 31, 89, 256 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 31, 89, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 31, 89, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 1]
[[ 1, 9, 31, 89, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 9, 31, 89, 256 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 9, 31, 89, 256 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 31, 89, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
