[[ 7, 11, 43, 87, 267 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^2 + 1]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',x^2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2]
[[ 4, 16, 40, 124, 199 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + x]
[[ 5, 9, 23, 109, 320 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2]
[[ 5, 9, 23, 109, 320 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 9, 23, 109, 320 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x + 2]
[[ 3, 11, 27, 119, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 4, 10, 49, 110, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x + 2]
[[ 4, 10, 49, 110, 264 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 14, 16, 98, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 4, 14, 16, 98, 289 ],'<1, 1>',(x^2 + x + 2)*y^4 + 2*x*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3)*y + x]
[[ 6, 14, 33, 122, 226 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 6, 14, 33, 122, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^2]
[[ 6, 14, 33, 122, 226 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 4, 14, 16, 70, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 3, 13, 24, 81, 203 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (x^7 + x^5 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 24, 81, 203 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 13, 24, 81, 203 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 3, 13, 24, 81, 203 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2]
[[ 3, 13, 24, 81, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 3, 13, 24, 81, 203 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 7, 19, 28, 127, 197 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + x]
[[ 7, 19, 28, 127, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 7, 19, 28, 127, 197 ],'<1, 1>',x^4*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 28, 127, 197 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + x]
[[ 7, 19, 28, 127, 197 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x]
[[ 5, 15, 38, 75, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 5, 15, 38, 75, 280 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 5, 15, 38, 75, 280 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + x^4*y + 2*x^4 + x^3 + x]
[[ 4, 10, 28, 78, 214 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 4, 10, 28, 78, 214 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 10, 28, 78, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 4, 10, 28, 78, 214 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 28, 78, 214 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 78, 214 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^3 + x^2 + x + 2]
[[ 5, 15, 23, 131, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 23, 131, 275 ],'<1, 1>',y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 5, 15, 23, 131, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 5, 15, 23, 131, 275 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x]
[[ 5, 15, 23, 131, 275 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + x + 2]
[[ 5, 15, 23, 131, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 5, 13, 38, 97, 180 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 5, 13, 38, 97, 180 ],'<1, 1>',x*y^5 + y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 38, 97, 180 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 24, 63, 273 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 24, 63, 273 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + x*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 24, 63, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 3, 11, 24, 63, 273 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 7, 11, 52, 87, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 7, 11, 52, 87, 257 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2)*y + x]
[[ 7, 11, 52, 87, 257 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 2, 14, 17, 98, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 2, 14, 17, 98, 267 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 2, 14, 17, 98, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 17, 98, 267 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 2, 14, 17, 98, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 3, 13, 33, 97, 218 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 33, 97, 218 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 1]
[[ 3, 13, 33, 97, 218 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2]
[[ 3, 13, 33, 97, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 33, 97, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 3, 13, 33, 97, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^2 + 2*x]
[[ 3, 13, 27, 85, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 3, 13, 27, 85, 293 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 13, 27, 85, 293 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 85, 293 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 38, 87, 285 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 38, 87, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + x^3*y + x^2 + x + 2]
[[ 5, 15, 38, 87, 285 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^3*y + x^4 + x^3 + x^2 + 2]
[[ 5, 15, 38, 87, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
