[[ 2, 12, 32, 104, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 12, 99, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^3 + x^2 + x]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 20, 37, 88, 244 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^3 + x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + x*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^4 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x + 2)*y^2 + (x^6 + x^5 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + x^3 + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',y^6 + y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 2, 16, 41, 84, 232 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 44, 80, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 20, 44, 80, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^2)*y^3 + (x^6 + x^5 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 20, 44, 80, 212 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 15, 38, 75, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 38, 75, 290 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 38, 75, 290 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x*y + x^4 + 1]
[[ 5, 15, 38, 75, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 15, 38, 75, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 15, 38, 75, 290 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 23, 98, 182 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 2, 14, 23, 98, 182 ],'<1, 1>',(x + 2)*y^4 + x^3*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 14, 23, 98, 182 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 98, 182 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 2, 16, 29, 128, 262 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 2, 16, 29, 128, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 4, 16, 22, 96, 214 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 22, 96, 214 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 22, 96, 214 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 4, 16, 22, 96, 214 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 3, 15, 21, 87, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 15, 21, 87, 273 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 28, 22, 92, 289 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 4, 28, 22, 92, 289 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2]
[[ 4, 28, 22, 92, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 102, 289 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 4, 18, 34, 102, 289 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 4, 18, 34, 102, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 18, 34, 102, 289 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 2, 18, 59, 74, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 18, 59, 74, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^5*y + x^6 + x^5 + x^3 + x + 1]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^3 + 2*x^2]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + 2*x + 2]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + 2*x*y + 2*x^2 + 2]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^2*y^3 + (x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 13, 31, 117, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 1, 17, 37, 73, 171 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 13, 42, 117, 223 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 13, 42, 117, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^2]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x)*y^2 + 2*x^3*y + x^4 + x^3 + x^2 + x]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^3)*y + 2*x^3 + 1]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x)*y + x]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 1]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x*y + 2*x^2 + 2*x]
[[ 6, 16, 39, 108, 206 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 21, 33, 69, 223 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 21, 33, 69, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 21, 33, 69, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + x^7 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 21, 33, 69, 223 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 15, 28, 103, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 15, 28, 103, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 28, 103, 226 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 28, 103, 226 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
