[[ 1, 13, 46, 109, 286 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 1]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',y^5 + 2*x^2*y^4 + y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + x^2*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',x^2*y^5 + x^3*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x + 2]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 15, 22, 95, 266 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 31, 81, 211 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x + 1]
[[ 1, 13, 31, 81, 211 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 1, 19, 34, 119, 256 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 7, 31, 91, 271 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 7, 31, 91, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^6 + x^3 + 2*x + 1]
[[ 1, 7, 31, 91, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 7, 31, 91, 271 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 7, 31, 91, 271 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + x^5 + 1]
[[ 1, 7, 31, 91, 271 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 31, 91, 271 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + 1)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 15, 19, 99, 226 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 15, 19, 99, 226 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 1, 15, 19, 99, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 19, 99, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 15, 19, 99, 226 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 15, 19, 99, 226 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 1, 15, 19, 99, 226 ],'<2, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 1, 15, 19, 99, 226 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 12, 105, 233 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 3, 13, 12, 105, 233 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 13, 49, 77, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 13, 49, 77, 241 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 19, 31, 115, 251 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 33, 111, 243 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 111, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 111, 243 ],'<1, 1>',(x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 1, 17, 25, 85, 231 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 13, 40, 97, 266 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 40, 97, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 13, 40, 97, 266 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (2*x^6 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 40, 97, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + x^5 + x^4 + x^2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2]
[[ 1, 13, 40, 97, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 40, 97, 266 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1)*y + 2*x^8 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 11, 25, 111, 256 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 25, 111, 256 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 25, 111, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x^3*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 1, 11, 25, 111, 256 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 111, 256 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 21, 99, 288 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 21, 99, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 19, 21, 99, 288 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 3, 19, 21, 99, 288 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^2 + 2)*y^3 + x^3*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 21, 99, 288 ],'<2, 1>',y^2 + 2*y + (t^2 + 1)*x + t^4 + t^3 + 2*t]
[[ 3, 19, 21, 99, 288 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 1]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 15, 45, 91, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 25, 57, 256 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^3 + x^2 + x)*y^4 + 2*x*y^3 + (2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 9, 25, 57, 256 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 25, 57, 256 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 9, 25, 57, 256 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^3 + x + 2]
