[[ 5, 7, 17, 123, 275 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x]
[[ 3, 19, 48, 75, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x]
[[ 3, 19, 48, 75, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 34, 92, 289 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^7 + 2*x^4 + 2*x + 1]
[[ 4, 16, 34, 92, 289 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x]
[[ 2, 20, 17, 96, 302 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x + 2]
[[ 2, 20, 17, 96, 302 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 2, 20, 17, 96, 302 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x]
[[ 2, 20, 17, 96, 302 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^4 + x)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 17, 105, 275 ],'<1, 1>',(x^4 + x^2)*y^4 + x^4*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 1]
[[ 5, 13, 17, 105, 275 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 17, 107, 205 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + x^2 + 2*x + 1]
[[ 3, 23, 36, 79, 218 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x + 1]
[[ 3, 23, 36, 79, 218 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + x^2]
[[ 3, 23, 36, 79, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 23, 36, 79, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 23, 36, 79, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2)*y^2 + (x^6 + x^4 + x + 1)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 16, 110, 284 ],'<2, 1>',y^2 + (x + 2*t)*y + (t^2 + 2)*x + t^4 + 2*t^2 + t]
[[ 4, 10, 16, 110, 284 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3)*y + x + 1]
[[ 4, 10, 16, 110, 284 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 35, 98, 272 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 18, 35, 98, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 35, 98, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 35, 98, 272 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x + 1]
[[ 2, 18, 35, 98, 272 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 35, 98, 272 ],'<1, 1>',(x^2 + x + 2)*y^5 + x^4*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 4, 20, 16, 80, 244 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x + 1]
[[ 4, 20, 16, 80, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 21, 21, 101, 253 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 3, 21, 21, 101, 253 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 21, 21, 101, 253 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x + 1]
[[ 3, 19, 45, 87, 253 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x + 1]
[[ 3, 19, 45, 87, 253 ],'<1, 1>',(x + 2)*y^5 + x^3*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2]
[[ 3, 19, 45, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + x^2 + x]
[[ 3, 19, 45, 87, 253 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 20, 31, 128, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x + 1]
[[ 6, 16, 9, 88, 206 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + 2]
[[ 3, 13, 27, 105, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 3, 13, 27, 105, 243 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 13, 27, 105, 243 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 105, 243 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^3 + 1]
[[ 3, 13, 27, 105, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2]
[[ 4, 22, 31, 82, 229 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 22, 31, 82, 229 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^2 + 1]
[[ 4, 22, 31, 82, 229 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 22, 31, 82, 229 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2]
