[[ 3, 11, 24, 95, 198 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x + 2]
[[ 4, 14, 40, 102, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 1]
[[ 4, 14, 40, 102, 209 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x)*y + x]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 17, 33, 117, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2)*y^3 + x*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 22, 137, 236 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 22, 137, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 9, 22, 137, 236 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 22, 137, 236 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 1]
[[ 5, 13, 32, 85, 270 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 11, 38, 91, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + y + 2*x^4 + x + 1]
[[ 5, 11, 38, 91, 240 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x + 2)*y + x^8 + 2*x^6 + x^2 + x + 1]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + (x^2 + x + 1)*y^3 + 2*x*y^2 + (x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^2 + 1]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + 2*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^3)*y + 2*x^8 + x^7 + x^5 + x^2 + 2]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^4 + x^3 + 2*x^2]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + x^2 + 1)*y + x^7 + 2*x^3 + 2*x]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 10, 26, 118, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 10, 40, 110, 164 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 4, 10, 40, 110, 164 ],'<1, 1>',y^4 + 2*x*y^3 + 2*x^4*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 110, 164 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 2]
[[ 4, 10, 40, 110, 164 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 26, 110, 197 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 2, 10, 26, 110, 197 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 2, 10, 26, 110, 197 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 26, 110, 197 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + x^3)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 110, 197 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 10, 26, 110, 197 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 2*x^2]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^3 + x]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 88, 214 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 2, 8, 29, 120, 202 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 2, 8, 29, 120, 202 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^5 + x + 2]
[[ 2, 8, 29, 120, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 2, 8, 29, 120, 202 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 120, 202 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x + 1]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 8, 28, 104, 254 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 36, 119, 208 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 119, 208 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 36, 119, 208 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + 2*x*y + 2*x^4 + 2*x + 1]
[[ 3, 11, 36, 119, 208 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 3, 11, 36, 119, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
